# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 4256
# Starting tid 1,  OS-TID 10948
# Starting tid 2,  OS-TID 5624
# Starting tid 3,  OS-TID 5912
# Starting tid 4,  OS-TID 1148
# Starting tid 5,  OS-TID 10188
# Starting tid 6,  OS-TID 7332
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe                000000a90000  000000acbfff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  4256 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 4256 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f94f87   ICOUNT:   2301656   EXECUTIONS:    100072   #BYTES: 79   %:  11.3   cumltv%:  11.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 00a917a1: BASE 894E04                   mov dword ptr [esi+0x4], ecx
XDIS 00a917a4: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00a917a7: BASE 894804                   mov dword ptr [eax+0x4], ecx
XDIS 00a917aa: BASE 895704                   mov dword ptr [edi+0x4], edx
XDIS 00a917ad: BASE 8B55EC                   mov edx, dword ptr [ebp-0x14]
XDIS 00a917b0: BASE 8B4A04                   mov ecx, dword ptr [edx+0x4]

BLOCK:    15   PC: 00a932d0   ICOUNT:   1383852   EXECUTIONS:    230642   #BYTES: 18   %:  1.54   cumltv%:  45.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 32d0
XDIS 00a932d0: BASE 8B5104                   mov edx, dword ptr [ecx+0x4]
XDIS 00a932d3: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 00a932d6: BASE 8B442408                 mov eax, dword ptr [esp+0x8]
XDIS 00a932da: BASE 3914C1                   cmp dword ptr [ecx+eax*8], edx
XDIS 00a932dd: BASE 8D04C1                   lea eax, ptr [ecx+eax*8]
XDIS 00a932e0: BASE 7509                     jnz 0xa932eb

BLOCK:    16   PC: 00a91826   ICOUNT:   1300000   EXECUTIONS:    100000   #BYTES: 36   %:  1.44   cumltv%:  46.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 1826
XDIS 00a91826: BASE C745FCFFFFFFFF           mov dword ptr [ebp-0x4], 0xffffffff
XDIS 00a9182d: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 00a91830: BASE 8938                     mov dword ptr [eax], edi
XDIS 00a91832: BASE C6400401                 mov byte ptr [eax+0x4], 0x1
XDIS 00a91836: BASE 8B4DF4                   mov ecx, dword ptr [ebp-0xc]
XDIS 00a91839: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 00a91840: BASE 59                       pop ecx
XDIS 00a91841: BASE 5F                       pop edi
XDIS 00a91842: BASE 5E                       pop esi
XDIS 00a91843: BASE 5B                       pop ebx
XDIS 00a91844: BASE 8BE5                     mov esp, ebp
XDIS 00a91846: BASE 5D                       pop ebp
XDIS 00a91847: BASE C20C00                   ret 0xc

BLOCK:    17   PC: 00a917b3   ICOUNT:   1300000   EXECUTIONS:    100000   #BYTES: 46   %:  1.44   cumltv%:    48  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 17b3
XDIS 00a917b3: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 00a917b6: BASE 8D1CC500000000           lea ebx, ptr [eax*8]
XDIS 00a917bd: BASE 895DE8                   mov dword ptr [ebp-0x18], ebx
XDIS 00a917c0: BASE 8B5A0C                   mov ebx, dword ptr [edx+0xc]
XDIS 00a917c3: BASE 895D0C                   mov dword ptr [ebp+0xc], ebx
XDIS 00a917c6: BASE 8D1CC500000000           lea ebx, ptr [eax*8]
XDIS 00a917cd: BASE 8B550C                   mov edx, dword ptr [ebp+0xc]
XDIS 00a917d0: BASE 8D04C2                   lea eax, ptr [edx+eax*8]
XDIS 00a917d3: BASE 8B7DE8                   mov edi, dword ptr [ebp-0x18]
XDIS 00a917d6: BASE 390C17                   cmp dword ptr [edi+edx*1], ecx
XDIS 00a917d9: BASE 8B7DDC                   mov edi, dword ptr [ebp-0x24]
XDIS 00a917dc: BASE 8B55EC                   mov edx, dword ptr [ebp-0x14]
XDIS 00a917df: BASE 750B                     jnz 0xa917ec

BLOCK:    18   PC: 76f92045   ICOUNT:   1201152   EXECUTIONS:    100096   #BYTES: 49   %:  1.33   cumltv%:  49.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:    19   PC: 76f921ce   ICOUNT:   1200036   EXECUTIONS:    100003   #BYTES: 34   %:  1.33   cumltv%:  50.7  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 10948 EMIT #2
#
# $dynamic-counts
#
# TID 1
#       iform                  count
#
*mem-atomic                                                       105432
*stack-read                                                     12247327
*stack-write                                                    14455108
*mem-read-1                                                      2192460
*mem-read-2                                                       681322
*mem-read-4                                                     24324976
*mem-read-8                                                       461538
*mem-read-16                                                        1708
*mem-write-1                                                      449015
*mem-write-2                                                      217742
*mem-write-4                                                    19188085
*mem-write-8                                                         244
*mem-write-16                                                        372
*mem-read                                                       27662004
*mem-write                                                      19855458
*mem                                                            46558378
*isa-ext-AES                                                        1992
*isa-ext-BASE                                                   87344794
*isa-ext-RDRAND                                                      662
*isa-ext-SSE                                                      924650
*isa-ext-SSE2                                                    1846065
*isa-ext-SSSE3                                                        74
*isa-ext-X87                                                         674
*isa-ext-XSAVE                                                         1
*isa-set-AES                                                        1992
*isa-set-CMOV                                                     106065
*isa-set-FAT_NOP                                                   10794
*isa-set-I186                                                    4947705
*isa-set-I386                                                    3589031
*isa-set-I486REAL                                                 102758
*isa-set-I86                                                    78588240
*isa-set-PENTIUMREAL                                                 201
*isa-set-RDRAND                                                      662
*isa-set-SSE                                                      924640
*isa-set-SSE2                                                    1846065
*isa-set-SSEMXCSR                                                     10
*isa-set-SSSE3                                                        74
*isa-set-X87                                                         674
*isa-set-XSAVE                                                         1
*category-AES                                                       1992
*category-BINARY                                                10704978
*category-BITBYTE                                                 203319
*category-CALL                                                   1445343
*category-CMOV                                                    106065
*category-COND_BR                                                8353755
*category-CONVERT                                                 931474
*category-DATAXFER                                              37957748
*category-FLAGOP                                                      82
*category-LOGICAL                                                9566365
*category-LOGICAL_FP                                                  20
*category-MISC                                                   3987269
*category-NOP                                                     201021
*category-POP                                                    3435963
*category-PUSH                                                   6251981
*category-RDRAND                                                     662
*category-RET                                                    1445081
*category-ROTATE                                                  100492
*category-SEMAPHORE                                               102827
*category-SETCC                                                      531
*category-SHIFT                                                  3042376
*category-SSE                                                     922982
*category-STRINGOP                                                543471
*category-UNCOND_BR                                               801646
*category-WIDENOP                                                  10794
*category-X87_ALU                                                    674
*category-XSAVE                                                        1
*ilen-1                                                          9740250
*ilen-2                                                         26283389
*ilen-3                                                         31394366
*ilen-4                                                          6730028
*ilen-5                                                          3826710
*ilen-6                                                          8258542
*ilen-7                                                          3206006
*ilen-8                                                           213766
*ilen-9                                                           461306
*ilen-10                                                            4424
*ilen-11                                                             125
*nop-ilen-1                                                       200936
*nop-ilen-2                                                           85
*nop-ilen-5                                                         5354
*nop-ilen-6                                                         5439
*nop-ilen-7                                                            1
*scalar-simd                                                     1153260
*sse-scalar                                                      1153260
*sse-packed                                                      1619521
*legacy-prefixes-0                                              86577768
*legacy-prefixes-1                                               3539112
*legacy-prefixes-2                                                  2032
*legacy-prefixes-and-escapes-0                                  77090466
*legacy-prefixes-and-escapes-1                                  11991236
*legacy-prefixes-and-escapes-2                                   1035139
*legacy-prefixes-and-escapes-3                                      2071
*segment_prefix                                                   901569
*lock_prefix                                                      104676
*rep_prefix                                                       539238
*repne_prefix                                                       4016
*66_prefix                                                       1993677
*loadop                                                         17306111
*one-memops                                                     45928383
*two-memops                                                       640789
*cond-branch-forward                                             7202025
*cond-branch-backward                                            1151730
*disp_only                                                       2046949
*index_disp                                                       463794
*base_only                                                      17688301
*base_disp                                                      24369092
*base_index                                                      1257101
*base_index_disp                                                  743935
*scale_1                                                        47653359
*scale_2                                                          219830
*scale_4                                                          531165
*scale_8                                                         2151245
*memdisp8                                                       26036897
*memdisp32                                                       4573842
*elements_fp_single_1                                             461294
*elements_fp_double_1                                             461294
*elements_fp_double_2                                                 10
*elements_i1_128                                                     256
*elements_i32_4                                                      354
*elements_i64_2                                                       20
*convert_i32_1                                                      8876
*convert_i32_2                                                    461284
*convert_fp_single_1                                                  10
*convert_fp_single_2                                                  10
*convert_fp_double_2                                              461294
*dataxfer_i32_1                                                   461514
*dataxfer_i32_4                                                        8
*dataxfer_i64_1                                                       30
*dataxfer_fp_single_1                                             230642
*dataxfer_fp_single_4                                             232694
*dataxfer_fp_double_1                                                 20
*dataxfer_fp_double_2                                                 41
*PL-prefixed-COND-BR                                                  55
*PL-prefixed-UNCOND-BR                                                12
*PL-prefixed-RET                                                     153
*PL-prefixed-CALL                                                     12
ADC_GPRv_GPRv_13                                                    1338
ADC_GPRv_IMMb                                                        655
ADC_GPRv_MEMv                                                         24
ADC_MEMv_IMMb                                                          4
ADD_GPR8_GPR8_02                                                     129
ADD_GPR8_IMMb_80r0                                                     6
ADD_GPRv_GPRv_03                                                  630769
ADD_GPRv_IMMb                                                     797532
ADD_GPRv_IMMz                                                        908
ADD_GPRv_MEMv                                                     213629
ADD_MEMv_GPRv                                                        957
ADD_MEMv_IMMb                                                        613
ADD_OrAX_IMMz                                                     100503
ADDSD_XMMsd_MEMsd                                                 461284
ADDSD_XMMsd_XMMsd                                                     10
AESENC_XMMdq_XMMdq                                                  1664
AESENCLAST_XMMdq_MEMdq                                                 4
AESENCLAST_XMMdq_XMMdq                                               116
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     208
AND_AL_IMMb                                                       106327
AND_GPR8_GPR8_22                                                      36
AND_GPR8_IMMb_80r4                                                  1038
AND_GPR8_MEMb                                                        497
AND_GPRv_GPRv_23                                                  339183
AND_GPRv_IMMb                                                     509936
AND_GPRv_IMMz                                                     207193
AND_GPRv_MEMv                                                     105631
AND_MEMb_IMMb_80r4                                                    98
AND_MEMv_GPRv                                                        287
AND_MEMv_IMMb                                                       2146
AND_MEMv_IMMz                                                         13
AND_OrAX_IMMz                                                     316671
ANDPD_XMMxuq_MEMxuq                                                   20
AND_LOCK_MEMv_GPRv                                                     6
BSF_GPRv_GPRv                                                     101460
BSR_GPRv_GPRv                                                        115
BSWAP_GPRv                                                           124
BT_GPRv_IMMb                                                          48
BT_MEMv_IMMb                                                          10
BTR_GPRv_GPRv                                                         92
BTR_MEMv_GPRv                                                         20
BTR_LOCK_MEMv_IMMb                                                   400
BTS_GPRv_GPRv                                                     100148
BTS_LOCK_MEMv_IMMb                                                  1026
CALL_NEAR_GPRv                                                       320
CALL_NEAR_MEMv                                                    100967
CALL_NEAR_RELBRz                                                 1344056
CDQ                                                                 8876
CLD                                                                   41
CMOVB_GPRv_GPRv                                                      662
