# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3332
# Starting tid 1,  OS-TID 10504
# Starting tid 2,  OS-TID 6528
# Starting tid 3,  OS-TID 9096
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe           000000ea0000  000000ed8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00ea1c40   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  26.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c40
XDIS 76f921b3: BASE 0FB7C1                   movzx eax, cx
XDIS 76f921b6: BASE 0FB68860F10677           movzx ecx, byte ptr [eax+0x7706f160]
XDIS 76f921bd: BASE 8B45C0                   mov eax, dword ptr [ebp-0x40]
XDIS 76f921c0: BASE 8B5014                   mov edx, dword ptr [eax+0x14]
XDIS 76f921c3: BASE 8B4018                   mov eax, dword ptr [eax+0x18]
XDIS 76f921c6: BASE 8955E4                   mov dword ptr [ebp-0x1c], edx
XDIS 76f921c9: BASE 83FA20                   cmp edx, 0x20
XDIS 76f921cc: BASE 723E                     jb 0x76f9220c

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    708064390  95.862  95.862             1            ea1000 .text            IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe
            738626417 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 174482248 EMIT# 4
#
# $dynamic-counts-for-function: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe at [0xea1000, 0xea8691)  95.862%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                           71
*stack-read                                                      1778027
*stack-write                                                     2266285
*mem-read-1                                                       184052
*mem-read-4                                                    202475158
*mem-read-8                                                        91916
*mem-read-16                                                           1
*mem-write-1                                                       46097
*mem-write-2                                                           9
*mem-write-4                                                     3351101
*mem-write-8                                                          25
*mem-write-16                                                          1
*mem-read                                                      202751127
*mem-write                                                       3397233
*mem                                                           205921531
*isa-ext-BASE                                                  707512897
*isa-ext-SSE                                                      183824
*isa-ext-SSE2                                                     367647
*isa-ext-X87                                                          22
*isa-set-CMOV                                                      50162
*isa-set-FAT_NOP                                                   10079
*isa-set-I186                                                     662330
*isa-set-I386                                                     310666
*isa-set-I486REAL                                                     40
*isa-set-I86                                                   706479620
*isa-set-SSE                                                      183824
*isa-set-SSE2                                                     367647
*isa-set-X87                                                          22
*category-BINARY                                               249875548
*category-BITBYTE                                                     14
*category-CALL                                                    415022
*category-CMOV                                                     50162
*category-COND_BR                                              199512484
*category-CONVERT                                                 183829
*category-DATAXFER                                             154268580
*category-LOGICAL                                              100404115
*category-LOGICAL_FP                                                   4
*category-MISC                                                    461311
*category-NOP                                                      20031
*category-POP                                                     675158
*category-PUSH                                                   1240085
*category-RET                                                     314978
*category-SEMAPHORE                                                   40
*category-SETCC                                                       45
*category-SHIFT                                                   276022
*category-SSE                                                     183811
*category-STRINGOP                                                 64768
*category-UNCOND_BR                                               108282
*category-WIDENOP                                                  10079
*category-X87_ALU                                                     22
*ilen-1                                                        150750809
*ilen-2                                                        500951561
*ilen-3                                                         53479226
*ilen-4                                                          1108676
*ilen-5                                                           755581
*ilen-6                                                           616373
*ilen-7                                                           300110
*ilen-8                                                            10145
*ilen-9                                                            91902
*ilen-10                                                               7
*nop-ilen-1                                                           11
*nop-ilen-2                                                        20020
*nop-ilen-5                                                        10054
*nop-ilen-6                                                           25
*scalar-simd                                                      229783
*sse-scalar                                                       229783
*sse-packed                                                       321688
*legacy-prefixes-0                                             707657696
*legacy-prefixes-1                                                406694
*legacy-prefixes-and-escapes-0                                 706883663
*legacy-prefixes-and-escapes-1                                    996840
*legacy-prefixes-and-escapes-2                                    183887
*segment_prefix                                                   137979
*lock_prefix                                                          71
*rep_prefix                                                        64768
*66_prefix                                                        203876
*loadop                                                         52756068
*one-memops                                                    205784880
*two-memops                                                       146730
*cond-branch-forward                                            50286003
*cond-branch-backward                                          149226481
*disp_only                                                        184469
*index_disp                                                        91904
*base_only                                                     152564937
*base_disp                                                      52771519
*base_index                                                       213814
*base_index_disp                                                  104967
*scale_1                                                       205958291
*scale_4                                                           30090
*scale_8                                                          404477
*memdisp8                                                       53062594
*memdisp32                                                        470509
*elements_fp_single_1                                              91909
*elements_fp_double_1                                              91902
*elements_i1_128                                                       4
*convert_i32_1                                                         4
*convert_i32_2                                                     91902
*convert_fp_single_1                                                   7
*convert_fp_single_2                                                   7
*convert_fp_double_2                                               91909
*dataxfer_i32_1                                                    91909
*dataxfer_i64_1                                                        4
*dataxfer_fp_single_1                                              45951
*dataxfer_fp_single_4                                              45953
*dataxfer_fp_double_1                                                 14
*PL-prefixed-COND-BR                                                 203
*PL-prefixed-RET                                                     171
ADC_GPRv_IMMb                                                          4
ADD_GPRv_GPRv_03                                                    1896
ADD_GPRv_IMMb                                                     239757
ADD_GPRv_IMMz                                                         10
ADD_GPRv_MEMv                                                          4
ADDSD_XMMsd_MEMsd                                                  91902
AND_AL_IMMb                                                        31824
AND_GPRv_GPRv_23                                                   86100
AND_GPRv_IMMb                                                         38
AND_GPRv_IMMz                                                      31831
AND_MEMv_IMMb                                                         27
AND_OrAX_IMMz                                                      91977
BSR_GPRv_GPRv                                                         14
CALL_NEAR_GPRv                                                        73
CALL_NEAR_MEMv                                                       199
CALL_NEAR_RELBRz                                                  414750
CDQ                                                                    4
CMOVBE_GPRv_GPRv                                                       8
CMOVNB_GPRv_GPRv                                                   30050
CMOVNB_GPRv_MEMv                                                      28
CMOVNBE_GPRv_GPRv                                                     21
CMOVNLE_GPRv_GPRv                                                  19998
CMOVNZ_GPRv_GPRv                                                      18
CMOVS_GPRv_GPRv                                                        7
CMOVZ_GPRv_GPRv                                                       32
CMP_AL_IMMb                                                           21
CMP_GPR8_IMMb_80r7                                                     7
CMP_GPRv_GPRv_3B                                                49929439
CMP_GPRv_IMMb                                                      30201
CMP_GPRv_IMMz                                                       1934
CMP_GPRv_MEMv                                                   49761850
CMP_MEMb_GPR8                                                         27
CMP_MEMb_IMMb_80r7                                                    37
CMP_MEMv_GPRv                                                     123263
CMP_MEMv_IMMb                                                        224
CMP_MEMv_IMMz                                                      50005
CMP_OrAX_IMMz                                                      90151
COMISS_XMMss_XMMss                                                 45951
CVTDQ2PD_XMMpd_XMMq                                                91902
CVTPD2PS_XMMps_XMMpd                                               91909
CVTPS2PD_XMMpd_XMMq                                                    7
CVTTSS2SI_GPR32d_XMMss                                                 7
DEC_GPRv_48                                                     99271234
DEC_MEMv                                                           20000
DIV_GPRv                                                           90156
DIVSS_XMMss_XMMss                                                  45958
FLD_ST0_MEMm64real                                                     7
FNCLEX                                                                 1
FSTP_MEMm64real_ST0                                                   14
IMUL_GPRv_GPRv_IMMz                                               225873
INC_GPRv_40                                                     49726108
INC_MEMv                                                           50000
INC_LOCK_MEMv                                                         31
JB_RELBRb                                                          30176
JB_RELBRz                                                          30022
JBE_RELBRb                                                         45967
JBE_RELBRz                                                            14
JL_RELBRb                                                       49684102
JLE_RELBRb                                                         39999
JLE_RELBRz                                                            58
JMP_RELBRb                                                        108209
JMP_RELBRz                                                            73
JNB_RELBRb                                                            53
JNBE_RELBRb                                                           31
JNBE_RELBRz                                                           14
JNL_RELBRb                                                             4
JNLE_RELBRb                                                     99231262
JNS_RELBRb                                                             4
JNS_RELBRz                                                         20000
JNZ_RELBRb                                                      50095992
JNZ_RELBRz                                                         30023
JS_RELBRb                                                             10
JS_RELBRz                                                              2
JZ_RELBRb                                                         284610
JZ_RELBRz                                                          20141
LEA_GPRv_AGEN                                                     461248
LEAVE                                                                 63
MOV_GPR8_GPR8_8A                                                      29
MOV_GPR8_IMMb_B0                                                       3
MOV_GPR8_MEMb                                                        132
MOV_GPRv_GPRv_8B                                                 1039680
MOV_GPRv_IMMv                                                        160
MOV_GPRv_MEMv                                                  151109590
MOV_MEMb_GPR8                                                         81
MOV_MEMb_IMMb                                                      46016
MOV_MEMv_GPRv                                                    1320918
MOV_MEMv_IMMz                                                     184171
MOV_MEMv_OrAX                                                      46047
MOV_OrAX_MEMv                                                      92050
MOVAPS_XMMps_XMMps_0F28                                            45951
MOVD_GPR32_XMMd                                                        7
MOVD_XMMdq_GPR32                                                   91902
MOVLPD_MEMq_XMMsd                                                      4
MOVSD_XMM_MEMsd_XMMsd                                                  7
MOVSD_XMM_XMMdq_MEMsd                                                  7
MOVSS_XMMdq_MEMss                                                  45951
MOVSX_GPRv_MEMb                                                       32
MOVUPS_MEMps_XMMps                                                     1
MOVUPS_XMMps_MEMps                                                     1
MOVZX_GPRv_GPR8                                                    61999
MOVZX_GPRv_MEMb                                                   183804
NEG_GPRv                                                           31824
NOP_90                                                             20031
NOP_MEMv_GPRv_0F1F                                                 10079
NOT_GPRv                                                              37
OR_GPRv_GPRv_0B                                                       24
OR_GPRv_IMMb                                                       30121
OR_MEMv_IMMb                                                           1
POP_GPRv_58                                                       675158
PUSH_GPRv_50                                                      901465
PUSH_IMMb                                                         146134
PUSH_IMMz                                                          46083
PUSH_MEMv                                                         146403
REP_MOVSD                                                            128
REP_STOSD                                                          64640
RET_NEAR                                                          176900
RET_NEAR_IMMw                                                     138078
SAR_GPRv_IMMb                                                         30
SBB_GPRv_GPRv_1B                                                   31867
SBB_GPRv_IMMb                                                          4
SBB_GPRv_IMMz                                                          4
SETNZ_GPR8                                                            25
SETZ_GPR8                                                             20
SHL_GPRv_CL_D3r4                                                      14
SHL_GPRv_IMMb_C1r4                                                 60107
SHL_GPRv_ONE_D1r4                                                      7
SHR_GPRv_IMMb                                                     184040
SHR_GPRv_ONE                                                       31824
SUB_GPRv_GPRv_2B                                                     149
SUB_GPRv_IMMb                                                     189416
SUB_GPRv_IMMz                                                          7
SUB_GPRv_MEMv                                                          9
SUB_MEMv_IMMb                                                      10000
SUB_OrAX_IMMz                                                         36
TEST_AL_IMMb                                                          14
TEST_GPR8_GPR8                                                       110
TEST_GPR8_IMMb_F6r0                                                    3
TEST_GPRv_GPRv                                                  99421944
TEST_MEMb_IMMb_F6r0                                                   20
TEST_MEMv_GPRv                                                        32
XADD_LOCK_MEMv_GPRv                                                   40
XCHG_GPRv_OrAX                                                        37
XOR_GPR8_GPR8_32                                                       1
XOR_GPRv_GPRv_33                                                  578886
XOR_GPRv_MEMv                                                      75124
XOR_OrAX_IMMz                                                      56001
XORPS_XMMxud_XMMxud                                                    4
*total                                                         708064390
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
