# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 7888
# Starting tid 1,  OS-TID 4956
# Starting tid 2,  OS-TID 9312
# Starting tid 3,  OS-TID 9052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe                 000000c60000  000000c97fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  7888 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 7888 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00c62527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.55   cumltv%:  7.55  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2527
*mem-write-2                                                      547891
*mem-write-4                                                    13479059
*mem-write-8                                                         220
*mem-read                                                       23636202
*mem-write                                                      14309039
*mem                                                            37387918
*isa-ext-BASE                                                   82444148
*isa-set-I186                                                    4106270
*isa-set-I386                                                    4106926
*isa-set-I486REAL                                                 273453
*isa-set-I86                                                    73957279
*isa-set-PENTIUMREAL                                                 220
*category-BINARY                                                 9123353
*category-BITBYTE                                                 549126
*category-CALL                                                    277386
*category-COND_BR                                               11568497
*category-DATAXFER                                              35428129
*category-LOGICAL                                               12064628
*category-MISC                                                   3559086
*category-NOP                                                     273662
*category-POP                                                    1641992
*category-PUSH                                                   2469052
*category-RET                                                     547412
*category-ROTATE                                                  272778
*category-SEMAPHORE                                               273673
*category-SHIFT                                                  4112144
*category-UNCOND_BR                                               283230
*ilen-1                                                          4120607
*ilen-2                                                         18711927
*ilen-3                                                         35148595
*ilen-4                                                          4113372
*ilen-5                                                          2747080
*ilen-6                                                         12949877
*ilen-7                                                          4377278
*ilen-8                                                           273651
*ilen-10                                                            1761
*nop-ilen-1                                                       273662
*legacy-prefixes-0                                              78889040
*legacy-prefixes-1                                               3555108
*legacy-prefixes-and-escapes-0                                  64054642
*legacy-prefixes-and-escapes-1                                  18115589
*legacy-prefixes-and-escapes-2                                    273917
*segment_prefix                                                   548572
*lock_prefix                                                      274137
*66_prefix                                                       2732399
*loadop                                                         10457419
*one-memops                                                     37113422
*two-memops                                                       274496
*cond-branch-forward                                            11553030
*cond-branch-backward                                              15467
*disp_only                                                       2461015
*index_disp                                                          660
*base_only                                                       7974928
*base_disp                                                      26130645
*base_index                                                       274662
*base_index_disp                                                  546008
*scale_1                                                        39032256
*scale_2                                                          546434
*scale_4                                                         1094184
*scale_8                                                          274130
*memdisp8                                                       26376463
*memdisp32                                                       4955525
ADD_GPRv_GPRv_03                                                 1095660
ADD_GPRv_IMMb                                                     840152
ADD_MEMv_GPRv                                                        444
ADD_MEMv_IMMb                                                        462
ADD_OrAX_IMMz                                                     272996
AND_AL_IMMb                                                          682
AND_GPR8_IMMb_80r4                                                   220
AND_GPR8_MEMb                                                        444
AND_GPRv_GPRv_23                                                     213
AND_GPRv_IMMb                                                    1367028
AND_GPRv_IMMz                                                        684
AND_GPRv_MEMv                                                        356
AND_MEMv_GPRv                                                        200
AND_MEMv_IMMb                                                       3059
AND_OrAX_IMMz                                                        229
BSF_GPRv_GPRv                                                     275877
BSR_GPRv_GPRv                                                        220
BTR_LOCK_MEMv_IMMb                                                   244
BTS_GPRv_GPRv                                                     272785
CALL_NEAR_RELBRz                                                  277386
CMP_AL_IMMb                                                         1092
CMP_GPR8_GPR8_3A                                                    2023
CMP_GPRv_GPRv_3B                                                  559422
CMP_GPRv_IMMb                                                     821040
CMP_GPRv_IMMz                                                     273462
CMP_GPRv_MEMv                                                     565472
CMP_MEMb_GPR8                                                        275
CMP_MEMb_IMMb_80r7                                                275111
CMP_MEMv_GPRv                                                     280296
CMP_MEMv_IMMb                                                    1651487
CMP_MEMv_IMMz                                                     547632
CMP_OrAX_IMMz                                                        669
CMPXCHG8B_LOCK_MEMq                                                  220
CMPXCHG_LOCK_MEMv_GPRv                                            273453
DEC_GPR8                                                             433
DEC_GPRv_48                                                       278056
DEC_MEMv                                                             373
IMUL_GPRv_GPRv                                                    545556
IMUL_GPRv_MEMv                                                       220
INC_GPRv_40                                                         6922
INC_MEMv                                                            1376
INC_LOCK_MEMv                                                        220
JB_RELBRb                                                         273148
JB_RELBRz                                                           1180
JBE_RELBRb                                                           220
JBE_RELBRz                                                        273732
JLE_RELBRz                                                           782
JMP_RELBRb                                                          7286
JMP_RELBRz                                                        275944
JNB_RELBRb                                                          3319
JNB_RELBRz                                                        551524
JNBE_RELBRb                                                          218
JNBE_RELBRz                                                       554511
JNLE_RELBRz                                                         1075
JNZ_RELBRb                                                       1104403
JNZ_RELBRz                                                       4948407
JZ_RELBRb                                                           5249
JZ_RELBRz                                                        3850729
LEA_GPRv_AGEN                                                    3559086
MOV_GPR8_GPR8_8A                                                     218
MOV_GPR8_IMMb_B0                                                     464
MOV_GPR8_MEMb                                                     549672
MOV_GPRv_GPRv_8B                                                 6849063
MOV_GPRv_IMMv                                                     552512
MOV_GPRv_MEMv                                                   11544058
MOV_MEMb_GPR8                                                     277529
MOV_MEMb_IMMb                                                       4340
MOV_MEMv_GPRv                                                    9353077
MOV_MEMv_IMMz                                                    1644364
MOV_MEMv_OrAX                                                        464
MOV_OrAX_MEMv                                                    1094348
MOVSX_GPRv_GPR8                                                      220
MOVZX_GPRv_GPR16                                                  823307
MOVZX_GPRv_GPR8                                                   546342
MOVZX_GPRv_MEMb                                                  1092279
MOVZX_GPRv_MEMw                                                  1095652
NOP_90                                                            273662
NOT_GPRv                                                          548855
OR_AL_IMMb                                                        272778
OR_GPRv_GPRv_0B                                                   819865
OR_GPRv_IMMb                                                      271193
OR_GPRv_IMMz                                                      272778
OR_MEMv_GPRv                                                         300
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                      1641992
PUSH_GPRv_50                                                     1919511
PUSH_IMMb                                                         274117
PUSH_IMMz                                                            928
PUSH_MEMv                                                         274496
RET_NEAR                                                             464
RET_NEAR_IMMw                                                     546948
ROR_GPRv_CL                                                       272778
SAR_GPRv_IMMb                                                     545484
SHL_GPRv_CL_D3r4                                                  280722
SHL_GPRv_IMMb_C1r4                                                820044
SHR_GPRv_CL                                                          197
SHR_GPRv_IMMb                                                    2465697
SUB_GPRv_GPRv_2B                                                  276165
SUB_GPRv_IMMb                                                     550004
SUB_GPRv_IMMz                                                        464
SUB_GPRv_MEMv                                                     275261
SUB_MEMv_GPRv                                                        608
TEST_AL_IMMb                                                      546684
TEST_GPR8_GPR8                                                    274640
TEST_GPRv_GPRv                                                   3573450
TEST_GPRv_IMMz_F7r0                                               273706
TEST_MEMb_IMMb_F6r0                                              1093872
TEST_MEMv_GPRv                                                       310
TEST_MEMv_IMMz_F7r0                                                  720
TEST_OrAX_IMMz                                                    819224
XCHG_MEMv_GPRv                                                       220
XOR_GPR8_GPR8_32                                                    4725
XOR_GPR8_MEMb                                                       2810
XOR_GPRv_GPRv_33                                                 1094755
XOR_GPRv_MEMv                                                     819200
XOR_MEMv_GPRv                                                       1647
*total                                                          82444148
#
# $dynamic-counts-for-function: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe at [0xc61000, 0xc67a67)  34.784%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                         5941
*stack-read                                                      5539781
*stack-write                                                     4518016
*mem-read-1                                                        22785
*mem-read-4                                                     11278870
*mem-read-16                                                           1
*mem-write-1                                                       13225
*mem-write-2                                                           8
*mem-write-4                                                     7004553
*mem-write-8                                                           2
*mem-write-16                                                          1
*mem-read                                                       11301656
*mem-write                                                       7017789
*mem                                                            17702241
*isa-ext-BASE                                                   55343260
*isa-ext-SSE                                                           4
*isa-ext-SSE2                                                          2
*isa-ext-X87                                                           1
*isa-set-CMOV                                                     281577
*isa-set-FAT_NOP                                                  272391
*isa-set-I186                                                    2748225
*isa-set-I386                                                     557998
*isa-set-I486REAL                                                   2975
*isa-set-I86                                                    51480094
*isa-set-SSE                                                           4
*isa-set-SSE2                                                          2
*isa-set-X87                                                           1
*category-BINARY                                                 8063508
*category-BITBYTE                                                   1476
*category-CALL                                                   1200748
*category-CMOV                                                    281577
*category-COND_BR                                                4795767
*category-CONVERT                                                      3
*category-DATAXFER                                              16861824
*category-LOGICAL                                               12385467
*category-LOGICAL_FP                                                   2
*category-MISC                                                   3040106
*category-NOP                                                       1176
*category-POP                                                    1784106
*category-PUSH                                                   2167842
*category-RET                                                     912364
*category-SEMAPHORE                                                 2975
*category-SETCC                                                     5806
*category-SHIFT                                                  3265765
*category-STRINGOP                                                   152
*category-UNCOND_BR                                               300211
*category-WIDENOP                                                 272391
*category-X87_ALU                                                      1
*ilen-1                                                          5054180
*ilen-2                                                         26046267
*ilen-3                                                         11597471
*ilen-4                                                          3687894
*ilen-5                                                          4510282
*ilen-6                                                          4137439
*ilen-7                                                            36272
*ilen-8                                                           273457
*ilen-10                                                               4
*ilen-11                                                               1
*nop-ilen-1                                                          739
*nop-ilen-2                                                          437
*nop-ilen-3                                                       271953
*nop-ilen-6                                                          437
*nop-ilen-7                                                            1
*sse-packed                                                            6
*legacy-prefixes-0                                              55318527
*legacy-prefixes-1                                                 24740
*legacy-prefixes-and-escapes-0                                  53108032
*legacy-prefixes-and-escapes-1                                   2231821
*legacy-prefixes-and-escapes-2                                      3414
*segment_prefix                                                    17763
*lock_prefix                                                        5941
*rep_prefix                                                          152
*66_prefix                                                           884
*loadop                                                          8712471
*one-memops                                                     17635349
*two-memops                                                       339283
*cond-branch-forward                                             3431163
*cond-branch-backward                                            1364604
*disp_only                                                         58364
*index_disp                                                            2
*base_only                                                       8462895
*base_disp                                                       8048933
*base_index                                                       546124
*base_index_disp                                                  858314
*scale_1                                                        19644093
*scale_4                                                          817964
*scale_8                                                          544644
*memdisp8                                                        8928825
*memdisp32                                                       2522319
*elements_i1_128                                                       2
*convert_i32_1                                                         3
*dataxfer_i64_1                                                        2
*dataxfer_fp_single_4                                                  2
*PL-prefixed-COND-BR                                               20314
*PL-prefixed-RET                                                   16714
ADC_GPRv_GPRv_13                                                       2
ADD_GPRv_GPRv_03                                                    2852
ADD_GPRv_IMMb                                                     291989
ADD_GPRv_IMMz                                                        740
AND_AL_IMMb                                                       544128
AND_GPRv_GPRv_23                                                  548244
