# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc                      000105b64000  000105b68fff
/usr/lib/dyld                                                                                000106fee000  0001070b8fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000105b6489b   ICOUNT: 260722322   EXECUTIONS:  37246046   #BYTES: 20   %:  36.3   cumltv%:  36.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc  OFFSET: 89b
XDIS 0000000105b6489b: BASE FFC2                     inc edx
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:    16   PC: 0000000105b649f3   ICOUNT:    791688   EXECUTIONS:    263896   #BYTES:  9   %:  0.11   cumltv%:  94.7  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc  OFFSET: 9f3
XDIS 0000000105b649f3: BASE 418B4C241C               mov ecx, dword ptr [r12+0x1c]
XDIS 0000000105b649f8: BASE 39C8                     cmp eax, ecx
XDIS 0000000105b649fa: BASE 7D14                     jnl 0x105b64a10

BLOCK:    17   PC: 00007fff6a09a530   ICOUNT:    779085   EXECUTIONS:     28855   #BYTES: 100   %: 0.108   cumltv%:  94.8  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 5530
XDIS 00007fff6a09a530: BASE 55                       push rbp
XDIS 00007fff6a09a531: BASE 53                       push rbx
XDIS 00007fff6a09a532: BASE 4189CB                   mov r11d, ecx
XDIS 00007fff6a09a535: BASE 418D4BFF                 lea ecx, ptr [r11-0x1]
XDIS 00007fff6a09a539: BASE 0FB7C1                   movzx eax, cx
XDIS 00007fff6a09a53c: BASE 83F83E                   cmp eax, 0x3e
XDIS 00007fff6a09a53f: BASE 41B83F000000             mov r8d, 0x3f
XDIS 00007fff6a09a545: BASE 440F46C1                 cmovbe r8d, ecx
XDIS 00007fff6a09a549: BASE 4E8B4CC620               mov r9, qword ptr [rsi+r8*8+0x20]
XDIS 00007fff6a09a54e: BASE 4889D0                   mov rax, rdx
XDIS 00007fff6a09a551: BASE 48250000F0FF             and rax, 0xfffffffffff00000
XDIS 00007fff6a09a557: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09a55a: BASE 49C1EA04                 shr r10, 0x4
XDIS 00007fff6a09a55e: BASE 89D3                     mov ebx, edx
XDIS 00007fff6a09a560: BASE C1EB08                   shr ebx, 0x8
XDIS 00007fff6a09a563: BASE 81E3FE0F0000             and ebx, 0xffe
XDIS 00007fff6a09a569: BASE 4489D1                   mov ecx, r10d
XDIS 00007fff6a09a56c: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a09a56f: BASE BD01000000               mov ebp, 0x1
XDIS 00007fff6a09a574: BASE D3E5                     shl ebp, cl
XDIS 00007fff6a09a576: BASE 09AC98A0C00F00           or dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a57d: BASE BDFEFFFFFF               mov ebp, 0xfffffffe
XDIS 00007fff6a09a582: BASE D3C5                     rol ebp, cl
XDIS 00007fff6a09a584: BASE 83CB01                   or ebx, 0x1
XDIS 00007fff6a09a587: BASE 21AC98A0C00F00           and dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a58e: BASE 4183FB02                 cmp r11d, 0x2
XDIS 00007fff6a09a592: BASE 7210                     jb 0x7fff6a09a5a4

BLOCK:    18   PC: 00007fff6a09a5b7   ICOUNT:    763911   EXECUTIONS:     28293   #BYTES: 89   %: 0.106   cumltv%:  94.9  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 55b7
XDIS 00007fff6a09a5b7: BASE 488B8778020000           mov rax, qword ptr [rdi+0x278]
XDIS 00007fff6a09a5be: BASE 4831D0                   xor rax, rdx
XDIS 00007fff6a09a5c1: BASE 4881C778020000           add rdi, 0x278
XDIS 00007fff6a09a5c8: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5cb: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a5cf: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a5d1: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5d4: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a5d8: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5da: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5dd: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a5e1: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5e3: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5e6: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a5ea: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5ec: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5ef: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a5f3: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5f5: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5f8: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a5fc: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5fe: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a602: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a604: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a608: BASE 4C09D0                   or rax, r10
XDIS 00007fff6a09a60b: BASE 498901                   mov qword ptr [r9], rax
XDIS 00007fff6a09a60e: BASE EB1E                     jmp 0x7fff6a09a62e

BLOCK:    19   PC: 00007fff6a099880   ICOUNT:    660308   EXECUTIONS:     30014   #BYTES: 77   %: 0.0919   cumltv%:    95  FN: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4880
XDIS 00007fff6a099880: BASE 55                       push rbp
XDIS 00007fff6a099881: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099884: BASE 4157                     push r15
XDIS 00007fff6a099886: BASE 4156                     push r14
XDIS 00007fff6a099888: BASE 4155                     push r13
XDIS 00007fff6a09988a: BASE 4154                     push r12
XDIS 00007fff6a09988c: BASE 53                       push rbx
XDIS 00007fff6a09988d: BASE 4883EC28                 sub rsp, 0x28
XDIS 00007fff6a099891: BASE 4989D4                   mov r12, rdx
XDIS 00007fff6a099894: BASE 4889F2                   mov rdx, rsi
XDIS 00007fff6a099897: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a09989a: BASE 418B9C249CC00F00         mov ebx, dword ptr [r12+0xfc09c]
XDIS 00007fff6a0998a2: BASE 4C8B9F70020000           mov r11, qword ptr [rdi+0x270]
XDIS 00007fff6a0998a9: LONGMODE 4863C3                   movsxd rax, ebx
XDIS 00007fff6a0998ac: BASE 4C8D3C80                 lea r15, ptr [rax+rax*4]
XDIS 00007fff6a0998b0: BASE 49C1E709                 shl r15, 0x9
XDIS 00007fff6a0998b4: BASE 4F8D2C3B                 lea r13, ptr [r11+r15*1]
XDIS 00007fff6a0998b8: BASE 833D6D39E63200           cmp dword ptr [rip+0x32e6396d], 0x0
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    677587373  94.350  94.350             2         105b64680 map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc
   1:      4946077   0.689  95.039         29998      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:      4272431   0.595  95.634         28659      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      3950864   0.550  96.184         23840         105b65460 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc
   4:      3425337   0.477  96.661         30162      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
            718163132 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
#
# $dynamic-counts-for-function: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc at [0x105b64680, 0x105b64c30)  94.350%
#
# TID 0
#       iform                  count
#
*stack-read                                                       170039
*stack-write                                                       93900
*iprel-read                                                            6
*mem-read-4                                                       762561
*mem-read-8                                                    168415454
*mem-write-4                                                      140012
*mem-write-8                                                      253922
*mem-read                                                      169178015
*mem-write                                                        393934
*mem                                                           169541946
*isa-ext-BASE                                                  677559733
*isa-ext-LONGMODE                                                  27640
*isa-set-CMOV                                                        260
*isa-set-FAT_NOP                                                18702736
*isa-set-I386                                                   37256308
*isa-set-I86                                                   621600429
*isa-set-LONGMODE                                                  27640
*category-BINARY                                               122230769
*category-CALL                                                     93868
*category-CMOV                                                       260
*category-COND_BR                                              150762551
*category-DATAXFER                                             207843737
*category-LOGICAL                                              112519491
*category-MISC                                                  18714916
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          2
*category-SETCC                                                 37256308
*category-UNCOND_BR                                              9462711
*category-WIDENOP                                               18702736
*ilen-1                                                               10
*ilen-2                                                        235575744
*ilen-3                                                        254235687
*ilen-4                                                        177506330
*ilen-5                                                           636781
*ilen-6                                                           107708
*ilen-7                                                            80022
*ilen-8                                                           100011
*ilen-10                                                         9345080
*nop-ilen-3                                                      9345078
*nop-ilen-4                                                            2
*nop-ilen-5                                                         2570
*nop-ilen-6                                                            2
*nop-ilen-7                                                            2
*nop-ilen-8                                                        10002
*nop-ilen-10                                                     9345080
*gpr64                                                         347746197
*legacy-prefixes-0                                             245633932
*legacy-prefixes-1                                             431953441
*legacy-prefixes-and-escapes-0                                 236168312
*legacy-prefixes-and-escapes-1                                 394817671
*legacy-prefixes-and-escapes-2                                  46601390
*66_prefix                                                       9345082
*rex_prefix                                                    422608359
*rexw_prefix                                                   347652303
*rexr_prefix                                                      745790
*rexb_prefix                                                    76524594
*loadop                                                         56026719
*one-memops                                                    188244682
*cond-branch-forward                                            57156793
*cond-branch-backward                                           93605758
*base_only                                                     103124731
*base_disp                                                      75762037
*base_index                                                          260
*base_index_disp                                                 9357654
*scale_1                                                       206959338
*scale_8                                                             260
*memdisp8                                                       94479511
*memdisp32                                                       9355096
ADD_GPRv_IMMb                                                    9425060
CALL_NEAR_RELBRd                                                   93868
CMOVNL_GPRv_GPRv                                                     260
CMP_GPRv_GPRv_39                                                38309528
CMP_GPRv_IMMb                                                         20
CMP_GPRv_MEMv                                                         20
CMP_MEMv_GPRv                                                   37200066
DEC_GPRv_FFr1                                                      10002
INC_GPRv_FFr0                                                   37256068
INC_MEMv                                                           30003
JBE_RELBRd                                                         13820
JLE_RELBRb                                                         10002
JMP_RELBRb                                                       9462691
JMP_RELBRd                                                            20
JNBE_RELBRd                                                        13820
JNL_RELBRb                                                        945836
JNZ_RELBRb                                                      93601920
JNZ_RELBRd                                                         80020
JZ_RELBRb                                                       56097087
JZ_RELBRd                                                             46
LEA_GPRv_AGEN                                                   18714916
MOV_GPRv_GPRv_89                                                75568123
MOV_GPRv_IMMv                                                      30011
MOV_GPRv_MEMv                                                  131947912
MOV_MEMv_GPRv                                                     100034
MOV_MEMv_IMMz                                                     170017
MOVSXD_GPRv_GPR32                                                  27640
NOP_MEMv_GPRv_0F1F                                              18702736
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          12
RET_NEAR                                                               2
SETL_GPR8                                                            260
SETZ_GPR8                                                       37256048
SUB_GPRv_IMMb                                                          2
TEST_GPR8_GPR8                                                     10002
TEST_GPR8_IMMb_F6r0                                             37246046
TEST_GPRv_GPRv                                                  75253177
XOR_GPRv_GPRv_31                                                   10266
*total                                                         677587373
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   0.689%
#
# TID 0
#       iform                  count
#
*stack-read                                                       496572
*stack-write                                                      506170
*mem-read-2                                                        60342
*mem-read-4                                                       384714
*mem-read-8                                                       519320
*mem-write-2                                                        2640
*mem-write-4                                                      197690
*mem-write-8                                                      496280
*mem-read                                                         964376
*mem-write                                                        696610
*mem                                                             1568390
*isa-ext-BASE                                                    4946077
*isa-set-I186                                                     347265
*isa-set-I386                                                     300901
*isa-set-I86                                                     4297911
*category-BINARY                                                  564372
*category-BITBYTE                                                 120281
*category-CALL                                                     57337
*category-COND_BR                                                 538226
*category-DATAXFER                                               2144541
*category-LOGICAL                                                 507738
*category-MISC                                                    135220
*category-POP                                                     179988
*category-PUSH                                                    179988
*category-RET                                                      29998
*category-ROTATE                                                   16199
*category-SHIFT                                                   409778
*category-UNCOND_BR                                                62411
*ilen-1                                                           149990
*ilen-2                                                           840101
*ilen-3                                                          1480071
*ilen-4                                                          1130070
*ilen-5                                                           260198
*ilen-6                                                           397843
*ilen-7                                                           448399
*ilen-8                                                           209407
*ilen-10                                                           29998
*gpr64                                                           2656839
*legacy-prefixes-0                                               1706674
*legacy-prefixes-1                                               3176418
*legacy-prefixes-2                                                 62985
*legacy-prefixes-and-escapes-0                                   1327194
*legacy-prefixes-and-escapes-1                                   3435769
*legacy-prefixes-and-escapes-2                                    183114
*66_prefix                                                        108230
*rex_prefix                                                      3194158
*rexw_prefix                                                     2209528
*rexr_prefix                                                      951379
*rexx_prefix                                                      164831
*rexb_prefix                                                     1454712
*loadop                                                           673198
*one-memops                                                      1568390
*cond-branch-forward                                              538226
*base_only                                                        452521
*base_disp                                                        872155
*base_index_disp                                                  243714
*scale_1                                                         1551319
*scale_4                                                          152291
*memdisp8                                                         683975
*memdisp32                                                        522237
ADD_GPRv_GPRv_01                                                   37349
ADD_GPRv_IMMb                                                      29998
ADD_GPRv_MEMv                                                      13780
AND_GPRv_IMMb                                                      11188
AND_GPRv_IMMz                                                     241721
AND_MEMv_GPRv                                                      61278
AND_OrAX_IMMz                                                      16420
BT_GPRv_GPRv                                                      120281
CALL_NEAR_RELBRd                                                   57337
CMP_GPRv_GPRv_39                                                  138228
CMP_GPRv_IMMb                                                      45097
CMP_GPRv_IMMz                                                      59996
CMP_MEMv_IMMb                                                      59996
DEC_MEMv                                                           29998
JB_RELBRb                                                          75243
JB_RELBRd                                                          60197
JMP_RELBRb                                                         44876
