
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 1000054ea: CALL      BASE       E881DBFFFF               call 0x100003070 <___libirc_print>
XDIS 1000054ef: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 1000054f4: DATAXFER  BASE       BE38000000               mov esi, 0x38
XDIS 1000054f9: DATAXFER  BASE       89FA                     mov edx, edi
XDIS 1000054fb: MISC      BASE       488D0C24                 lea rcx, ptr [rsp]
XDIS 1000054ff: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 100005501: CALL      BASE       E86ADBFFFF               call 0x100003070 <___libirc_print>
XDIS 100005506: UNCOND_BR BASE       EBBD                     jmp 0x1000054c5 <___intel_new_feature_proc_init+0x325>
XDIS 100005508: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 10000550a: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 10000550f: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100005511: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 100005513: CALL      BASE       E858DBFFFF               call 0x100003070 <___libirc_print>
XDIS 100005518: UNCOND_BR BASE       EB98                     jmp 0x1000054b2 <___intel_new_feature_proc_init+0x312>
XDIS 10000551a: LOGICAL   BASE       49F7C420000000           test r12, 0x20
XDIS 100005521: COND_BR   BASE       756F                     jnz 0x100005592 <___intel_new_feature_proc_init+0x3f2>
XDIS 100005523: BINARY    BASE       4881C418040000           add rsp, 0x418
XDIS 10000552a: POP       BASE       415F                     pop r15
XDIS 10000552c: POP       BASE       415E                     pop r14
XDIS 10000552e: POP       BASE       415D                     pop r13
XDIS 100005530: POP       BASE       415C                     pop r12
XDIS 100005532: RET       BASE       C3                       ret 
XDIS 100005533: DATAXFER  BASE       4C89F2                   mov rdx, r14
XDIS 100005536: MISC      BASE       488D3C24                 lea rdi, ptr [rsp]
XDIS 10000553a: BINARY    BASE       48F7DA                   neg rdx
XDIS 10000553d: DATAXFER  BASE       B900040000               mov ecx, 0x400
XDIS 100005542: DATAXFER  BASE       488B8710040000           mov rax, qword ptr [rdi+0x410]
XDIS 100005549: BINARY    BASE       4881C2FF030000           add rdx, 0x3ff
XDIS 100005550: DATAXFER  BASE       4889C6                   mov rsi, rax
XDIS 100005553: DATAXFER  BASE       488B9C2408040000         mov rbx, qword ptr [rsp+0x408]
XDIS 10000555b: DATAXFER  BASE       488BAC2400040000         mov rbp, qword ptr [rsp+0x400]
XDIS 100005563: CALL      BASE       E8526A0000               call 0x10000bfba <___intel_new_memset+0x126a>
XDIS 100005568: UNCOND_BR BASE       E9E5FEFFFF               jmp 0x100005452 <___intel_new_feature_proc_init+0x2b2>
XDIS 10000556d: DATAXFER  BASE       488B9C2408040000         mov rbx, qword ptr [rsp+0x408]
XDIS 100005575: DATAXFER  BASE       488BAC2400040000         mov rbp, qword ptr [rsp+0x400]
XDIS 10000557d: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 10000557f: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 100005584: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100005586: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 100005588: CALL      BASE       E8E3DAFFFF               call 0x100003070 <___libirc_print>
XDIS 10000558d: UNCOND_BR BASE       E920FFFFFF               jmp 0x1000054b2 <___intel_new_feature_proc_init+0x312>
XDIS 100005592: LOGICAL   BASE       33FF                     xor edi, edi
XDIS 100005594: DATAXFER  BASE       4489EE                   mov esi, r13d
XDIS 100005597: CALL      BASE       E8F4FAFFFF               call 0x100005090 <___intel_proc_init_ftzdazule>
XDIS 10000559c: UNCOND_BR BASE       EB85                     jmp 0x100005523 <___intel_new_feature_proc_init+0x383>
XDIS 10000559e: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000055a0: CALL      BASE       E86BE4FFFF               call 0x100003a10 <___intel_cpu_features_init>
XDIS 1000055a5: DATAXFER  BASE       4D8B27                   mov r12, qword ptr [r15]
XDIS 1000055a8: LOGICAL   BASE       4D85E4                   test r12, r12
XDIS 1000055ab: COND_BR   BASE       0F8517FCFFFF             jnz 0x1000051c8 <___intel_new_feature_proc_init+0x28>
XDIS 1000055b1: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 1000055b3: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 1000055b8: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000055ba: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000055bc: CALL      BASE       E8AFDAFFFF               call 0x100003070 <___libirc_print>
XDIS 1000055c1: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 1000055c6: DATAXFER  BASE       BE3B000000               mov esi, 0x3b
XDIS 1000055cb: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000055cd: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000055cf: CALL      BASE       E89CDAFFFF               call 0x100003070 <___libirc_print>
XDIS 1000055d4: UNCOND_BR BASE       E9ECFEFFFF               jmp 0x1000054c5 <___intel_new_feature_proc_init+0x325>
XDIS 1000055d9: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 1000055e0: NOP       BASE       90                       nop
XDIS 1000055e1: NOP       BASE       90                       nop
XDIS 1000055e2: NOP       BASE       90                       nop
XDIS 1000055e3: NOP       BASE       90                       nop
XDIS 1000055e4: NOP       BASE       90                       nop
XDIS 1000055e5: NOP       BASE       90                       nop
XDIS 1000055e6: NOP       BASE       90                       nop
XDIS 1000055e7: NOP       BASE       90                       nop
XDIS 1000055e8: NOP       BASE       90                       nop
XDIS 1000055e9: NOP       BASE       90                       nop
XDIS 1000055ea: NOP       BASE       90                       nop
XDIS 1000055eb: NOP       BASE       90                       nop
XDIS 1000055ec: NOP       BASE       90                       nop
XDIS 1000055ed: NOP       BASE       90                       nop
XDIS 1000055ee: NOP       BASE       90                       nop
XDIS 1000055ef: NOP       BASE       90                       nop

SYM ___intel_sse2_strlen:
XDIS 1000055f0: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 1000055f4: BINARY    BASE       4883C010                 add rax, 0x10
XDIS 1000055f8: DATAXFER  SSE2       660F6F08                 movdqa xmm1, xmmword ptr [rax]
XDIS 1000055fc: SSE       SSE2       660F74C8                 pcmpeqb xmm1, xmm0
XDIS 100005600: SSE       SSE2       660FD7C9                 pmovmskb ecx, xmm1
XDIS 100005604: LOGICAL   BASE       85C9                     test ecx, ecx
XDIS 100005606: COND_BR   BASE       74EC                     jz 0x1000055f4 <___intel_sse2_strlen+0x4>
XDIS 100005608: BITBYTE   BASE       0FBCC9                   bsf ecx, ecx
XDIS 10000560b: BINARY    BASE       482BCA                   sub rcx, rdx
XDIS 10000560e: BINARY    BASE       4803C1                   add rax, rcx
XDIS 100005611: RET       BASE       C3                       ret 
XDIS 100005612: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 100005619: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 100005620: NOP       BASE       90                       nop
XDIS 100005621: NOP       BASE       90                       nop
XDIS 100005622: NOP       BASE       90                       nop
XDIS 100005623: NOP       BASE       90                       nop
XDIS 100005624: NOP       BASE       90                       nop
XDIS 100005625: NOP       BASE       90                       nop
XDIS 100005626: NOP       BASE       90                       nop
XDIS 100005627: NOP       BASE       90                       nop
XDIS 100005628: NOP       BASE       90                       nop
XDIS 100005629: NOP       BASE       90                       nop
XDIS 10000562a: NOP       BASE       90                       nop
XDIS 10000562b: NOP       BASE       90                       nop
XDIS 10000562c: NOP       BASE       90                       nop
XDIS 10000562d: NOP       BASE       90                       nop
XDIS 10000562e: NOP       BASE       90                       nop
XDIS 10000562f: NOP       BASE       90                       nop

SYM ___intel_sse2_strchr:
XDIS 100005630: BINARY    BASE       4883C010                 add rax, 0x10
XDIS 100005634: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 100005638: DATAXFER  SSE2       660F6F10                 movdqa xmm2, xmmword ptr [rax]
XDIS 10000563c: SSE       SSE2       660F74C2                 pcmpeqb xmm0, xmm2
XDIS 100005640: SSE       SSE2       660F74D1                 pcmpeqb xmm2, xmm1
XDIS 100005644: SSE       SSE2       660FD7CA                 pmovmskb ecx, xmm2
XDIS 100005648: LOGICAL   BASE       85C9                     test ecx, ecx
XDIS 10000564a: COND_BR   BASE       750B                     jnz 0x100005657 <___intel_sse2_strchr+0x27>
XDIS 10000564c: SSE       SSE2       660FD7C8                 pmovmskb ecx, xmm0
XDIS 100005650: LOGICAL   BASE       85C9                     test ecx, ecx
XDIS 100005652: COND_BR   BASE       74DC                     jz 0x100005630 <___intel_sse2_strchr>
XDIS 100005654: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 100005656: RET       BASE       C3                       ret 
XDIS 100005657: BITBYTE   BASE       440FBCD1                 bsf r10d, ecx
XDIS 10000565b: SSE       SSE2       660FD7C8                 pmovmskb ecx, xmm0
XDIS 10000565f: LOGICAL   BASE       85C9                     test ecx, ecx
XDIS 100005661: COND_BR   BASE       7408                     jz 0x10000566b <___intel_sse2_strchr+0x3b>
XDIS 100005663: BITBYTE   BASE       0FBCC9                   bsf ecx, ecx
XDIS 100005666: BINARY    BASE       413BCA                   cmp ecx, r10d
XDIS 100005669: COND_BR   BASE       72E9                     jb 0x100005654 <___intel_sse2_strchr+0x24>
XDIS 10000566b: BINARY    BASE       4903C2                   add rax, r10
XDIS 10000566e: RET       BASE       C3                       ret 
XDIS 10000566f: NOP       BASE       90                       nop
XDIS 100005670: NOP       BASE       90                       nop
XDIS 100005671: NOP       BASE       90                       nop
XDIS 100005672: NOP       BASE       90                       nop
XDIS 100005673: NOP       BASE       90                       nop
XDIS 100005674: NOP       BASE       90                       nop
XDIS 100005675: NOP       BASE       90                       nop
XDIS 100005676: NOP       BASE       90                       nop
XDIS 100005677: NOP       BASE       90                       nop
XDIS 100005678: NOP       BASE       90                       nop
XDIS 100005679: NOP       BASE       90                       nop
XDIS 10000567a: NOP       BASE       90                       nop
XDIS 10000567b: NOP       BASE       90                       nop
XDIS 10000567c: NOP       BASE       90                       nop
XDIS 10000567d: NOP       BASE       90                       nop
XDIS 10000567e: NOP       BASE       90                       nop
XDIS 10000567f: NOP       BASE       90                       nop

SYM ___intel_ssse3_strncpy:
XDIS 100005680: DATAXFER  BASE       4889F1                   mov rcx, rsi
XDIS 100005683: DATAXFER  BASE       4889FA                   mov rdx, rdi
XDIS 100005686: LOGICAL   BASE       4D85C0                   test r8, r8
XDIS 100005689: COND_BR   BASE       0F84A1210000             jz 0x100007830 <___intel_ssse3_strncpy+0x21b0>
XDIS 10000568f: BINARY    BASE       4983F808                 cmp r8, 0x8
XDIS 100005693: COND_BR   BASE       0F8637220000             jbe 0x1000078d0 <___intel_ssse3_strncpy+0x2250>
XDIS 100005699: BINARY    BASE       803900                   cmp byte ptr [rcx], 0x0
XDIS 10000569c: COND_BR   BASE       0F849E1D0000             jz 0x100007440 <___intel_ssse3_strncpy+0x1dc0>
XDIS 1000056a2: BINARY    BASE       80790100                 cmp byte ptr [rcx+0x1], 0x0
XDIS 1000056a6: COND_BR   BASE       0F84B41D0000             jz 0x100007460 <___intel_ssse3_strncpy+0x1de0>
XDIS 1000056ac: BINARY    BASE       80790200                 cmp byte ptr [rcx+0x2], 0x0
XDIS 1000056b0: COND_BR   BASE       0F84CA1D0000             jz 0x100007480 <___intel_ssse3_strncpy+0x1e00>
XDIS 1000056b6: BINARY    BASE       80790300                 cmp byte ptr [rcx+0x3], 0x0
XDIS 1000056ba: COND_BR   BASE       0F84E01D0000             jz 0x1000074a0 <___intel_ssse3_strncpy+0x1e20>
XDIS 1000056c0: BINARY    BASE       80790400                 cmp byte ptr [rcx+0x4], 0x0
XDIS 1000056c4: COND_BR   BASE       0F84F61D0000             jz 0x1000074c0 <___intel_ssse3_strncpy+0x1e40>
XDIS 1000056ca: BINARY    BASE       80790500                 cmp byte ptr [rcx+0x5], 0x0
XDIS 1000056ce: COND_BR   BASE       0F840C1E0000             jz 0x1000074e0 <___intel_ssse3_strncpy+0x1e60>
XDIS 1000056d4: BINARY    BASE       80790600                 cmp byte ptr [rcx+0x6], 0x0
XDIS 1000056d8: COND_BR   BASE       0F84221E0000             jz 0x100007500 <___intel_ssse3_strncpy+0x1e80>
XDIS 1000056de: BINARY    BASE       80790700                 cmp byte ptr [rcx+0x7], 0x0
XDIS 1000056e2: COND_BR   BASE       0F84F81A0000             jz 0x1000071e0 <___intel_ssse3_strncpy+0x1b60>
XDIS 1000056e8: BINARY    BASE       4983F810                 cmp r8, 0x10
XDIS 1000056ec: COND_BR   BASE       0F824E210000             jb 0x100007840 <___intel_ssse3_strncpy+0x21c0>
XDIS 1000056f2: BINARY    BASE       80790800                 cmp byte ptr [rcx+0x8], 0x0
XDIS 1000056f6: COND_BR   BASE       0F84241E0000             jz 0x100007520 <___intel_ssse3_strncpy+0x1ea0>
XDIS 1000056fc: BINARY    BASE       80790900                 cmp byte ptr [rcx+0x9], 0x0
XDIS 100005700: COND_BR   BASE       0F843A1E0000             jz 0x100007540 <___intel_ssse3_strncpy+0x1ec0>
XDIS 100005706: BINARY    BASE       80790A00                 cmp byte ptr [rcx+0xa], 0x0
XDIS 10000570a: COND_BR   BASE       0F84501E0000             jz 0x100007560 <___intel_ssse3_strncpy+0x1ee0>
XDIS 100005710: BINARY    BASE       80790B00                 cmp byte ptr [rcx+0xb], 0x0
XDIS 100005714: COND_BR   BASE       0F84661E0000             jz 0x100007580 <___intel_ssse3_strncpy+0x1f00>
XDIS 10000571a: BINARY    BASE       80790C00                 cmp byte ptr [rcx+0xc], 0x0
XDIS 10000571e: COND_BR   BASE       0F847C1E0000             jz 0x1000075a0 <___intel_ssse3_strncpy+0x1f20>
XDIS 100005724: BINARY    BASE       80790D00                 cmp byte ptr [rcx+0xd], 0x0
XDIS 100005728: COND_BR   BASE       0F84921E0000             jz 0x1000075c0 <___intel_ssse3_strncpy+0x1f40>
XDIS 10000572e: BINARY    BASE       80790E00                 cmp byte ptr [rcx+0xe], 0x0
XDIS 100005732: COND_BR   BASE       0F84A81E0000             jz 0x1000075e0 <___intel_ssse3_strncpy+0x1f60>
XDIS 100005738: BINARY    BASE       4983F810                 cmp r8, 0x10
XDIS 10000573c: COND_BR   BASE       0F84FE1A0000             jz 0x100007240 <___intel_ssse3_strncpy+0x1bc0>
XDIS 100005742: BINARY    BASE       80790F00                 cmp byte ptr [rcx+0xf], 0x0
XDIS 100005746: COND_BR   BASE       0F84F41A0000             jz 0x100007240 <___intel_ssse3_strncpy+0x1bc0>
XDIS 10000574c: DATAXFER  BASE       4889CE                   mov rsi, rcx
XDIS 10000574f: LOGICAL   BASE       4883E60F                 and rsi, 0xf
XDIS 100005753: BINARY    BASE       4C03C6                   add r8, rsi
XDIS 100005756: MISC      BASE       488D7110                 lea rsi, ptr [rcx+0x10]
XDIS 10000575a: LOGICAL   BASE       4883E6F0                 and rsi, 0xfffffffffffffff0
XDIS 10000575e: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 100005762: DATAXFER  BASE       4C8B09                   mov r9, qword ptr [rcx]
