# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2728
# Starting tid 1,  OS-TID 7464
# Starting tid 2,  OS-TID 1256
# Starting tid 3,  OS-TID 3944
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe         000000f70000  000000fa9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2728 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2728 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00f75c3a   ICOUNT: 599906568   EXECUTIONS:  49992214   #BYTES: 27   %:  18.8   cumltv%:  18.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c3a
XDIS 00f75c3a: BASE 8B12                     mov edx, dword ptr [edx]
BLOCK:    18   PC: 00f71ffb   ICOUNT:  49965092   EXECUTIONS:  24982546   #BYTES:  6   %:  1.56   cumltv%:  89.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1ffb
XDIS 00f71ffb: BASE FF470C                   inc dword ptr [edi+0xc]
XDIS 00f71ffe: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]

BLOCK:    19   PC: 00f72008   ICOUNT:  49965092   EXECUTIONS:  24982546   #BYTES:  9   %:  1.56   cumltv%:  90.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 2008
XDIS 00f72008: BASE 8B5C2424                 mov ebx, dword ptr [esp+0x24]
XDIS 00f7200c: BASE E99FFEFFFF               jmp 0xf71eb0

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
           3196287430 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 174613320 EMIT# 4
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 4
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                        50725
*stack-read                                                    390350358
*stack-write                                                   240791011
*mem-read-1                                                       860585
*mem-read-2                                                       322548
*mem-read-4                                                   1211645700
*mem-read-8                                                        45688
*mem-read-16                                                        1739
*mem-write-1                                                      205400
*mem-write-2                                                       68980
*mem-write-4                                                   391460949
*mem-write-8                                                         170
*mem-write-16                                                        443
*mem-read                                                     1212876260
*mem-write                                                     391735942
*mem                                                          1541729154
*isa-ext-AES                                                        1992
*isa-ext-BASE                                                 3196008289
*isa-ext-RDRAND                                                      245
*isa-ext-RDTSCP                                                        4
*isa-ext-SSE                                                       93109
*isa-ext-SSE2                                                     183058
*isa-ext-SSSE3                                                        74
*isa-ext-X87                                                         657
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                        1992
*isa-set-CMOV                                                       5425
*isa-set-FAT_NOP                                                   10057
*isa-set-I186                                                  138416315
*isa-set-I386                                                     762158
*isa-set-I486REAL                                                  47948
*isa-set-I86                                                  3056766247
*isa-set-PENTIUMREAL                                                 139
*isa-set-RDRAND                                                      245
*isa-set-RDTSCP                                                        4
*isa-set-SSE                                                       93102
*isa-set-SSE2                                                     183058
*isa-set-SSEMXCSR                                                      7
*isa-set-SSSE3                                                        74
*isa-set-X87                                                         657
*isa-set-XSAVE                                                         2
*category-AES                                                       1992
*category-BINARY                                               390232905
*category-BITBYTE                                                  70555
*category-CALL                                                  50356820
*category-CMOV                                                      5425
*category-COND_BR                                              315327448
*category-CONVERT                                                 108650
*category-DATAXFER                                            1370598755
*category-FLAGOP                                                     294
*category-LOGICAL                                              477648291
*category-LOGICAL_FP                                                  16
*category-MISC                                                 263196103
*category-NOP                                                      29154
*category-POP                                                   50767693
*category-PUSH                                                  51330192
*category-RDRAND                                                     245
*category-RET                                                   50356452
*category-ROTATE                                                   23657
*category-SEMAPHORE                                                47952
*category-SETCC                                                      697
*category-SHIFT                                                138167669
*category-SSE                                                      91422
*category-STRINGOP                                                158891
*category-SYSTEM                                                       4
*category-UNCOND_BR                                             37755432
*category-WIDENOP                                                  10057
*category-X87_ALU                                                    657
*category-XSAVE                                                        2
*ilen-1                                                        314649879
*ilen-2                                                       1012855061
*ilen-3                                                       1175544123
*ilen-4                                                        451540325
*ilen-5                                                         88342670
*ilen-6                                                         52525004
*ilen-7                                                        100678638
*ilen-8                                                            99162
*ilen-9                                                            45538
*ilen-10                                                            6790
*ilen-11                                                             240
*nop-ilen-1                                                        29146
*nop-ilen-2                                                            8
*nop-ilen-3                                                         9980
*nop-ilen-5                                                            8
*nop-ilen-6                                                            6
*nop-ilen-7                                                           63
*scalar-simd                                                      113820
*sse-scalar                                                       113820
*sse-packed                                                       164413
