# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel                  00010887a000  00010888afff
/usr/lib/dyld                                                                                00010c8fb000  00010c9c5fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010887c42a   ICOUNT: 200965864   EXECUTIONS:  50241466   #BYTES: 11   %:  32.8   cumltv%:  32.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel  OFFSET: 242a
*mem-read-4                                                     50301440
*mem-read-8                                                    100602940
*mem-write-4                                                       20000
*mem-write-8                                                      140006
*mem-read                                                      150904380
*mem-write                                                        160006
*mem                                                           151044386
*isa-ext-BASE                                                  427937234
*isa-set-CMOV                                                      19998
*isa-set-I86                                                   427917236
*category-BINARY                                               201115810
*category-CALL                                                     20000
*category-CMOV                                                     19998
*category-COND_BR                                              125758602
*category-DATAXFER                                             100862908
*category-LOGICAL                                                  99974
*category-MISC                                                     19962
*category-SHIFT                                                    19978
*category-UNCOND_BR                                                20002
*ilen-2                                                        176139992
*ilen-3                                                        100712906
*ilen-4                                                        150924384
*ilen-5                                                           119972
*ilen-6                                                            19980
*ilen-7                                                            20000
*gpr64                                                         151084426
*legacy-prefixes-0                                             176199998
*legacy-prefixes-1                                             251737236
*legacy-prefixes-and-escapes-0                                 176199996
*legacy-prefixes-and-escapes-1                                 251717240
*legacy-prefixes-and-escapes-2                                     19998
*rex_prefix                                                    251737236
*rexw_prefix                                                   151064426
*rexr_prefix                                                   176100082
*rexx_prefix                                                       19962
*rexb_prefix                                                   226581478
*loadop                                                         50301442
*one-memops                                                    151044386
*cond-branch-forward                                            50401396
*cond-branch-backward                                           75357206
*base_only                                                        139996
*base_disp                                                     150904390
*scale_1                                                       151064348
*memdisp8                                                      150924350
*memdisp32                                                             2
ADD_GPRv_IMMb                                                          2
CALL_NEAR_RELBRd                                                   20000
CMOVLE_GPRv_GPRv                                                   19998
CMP_GPRv_GPRv_3B                                                75417182
CMP_GPRv_IMMb                                                      20000
CMP_GPRv_MEMv                                                   50261442
DEC_GPRv_FFr1                                                      39976
INC_GPRv_FFr0                                                   75357206
INC_MEMv                                                           20000
JB_RELBRb                                                       25115740
JBE_RELBRb                                                         19978
JL_RELBRb                                                       50261442
JMP_RELBRd                                                         20002
JNB_RELBRb                                                         19978
JNZ_RELBRb                                                      50261466
JS_RELBRb                                                          19998
JZ_RELBRb                                                          59998
JZ_RELBRd                                                              2
LEA_GPRv_AGEN                                                      19962
MOV_GPRv_GPRv_89                                                   79986
MOV_GPRv_IMMv                                                      39978
MOV_GPRv_MEMv                                                  100622938
MOV_MEMv_GPRv                                                     100008
MOV_MEMv_IMMz                                                      19998
SHR_GPRv_ONE                                                       19978
SUB_GPRv_IMMb                                                          2
TEST_GPRv_GPRv                                                     59978
XOR_GPRv_GPRv_33                                                   39996
*total                                                         427937234
#
# $dynamic-counts-for-function: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel at [0x10887ed50, 0x10887f200)  20.890%
#
# TID 0
#       iform                  count
#
*stack-read                                                       120010
*stack-write                                                      140020
*iprel-read                                                            2
*mem-read-4                                                        59994
*mem-read-8                                                     49956141
*mem-write-4                                                       79994
*mem-write-8                                                      100024
*mem-write-16                                                          2
*mem-read                                                       50016135
*mem-write                                                        180020
*mem                                                            50176155
*isa-ext-BASE                                                  127903977
*isa-ext-SSE2                                                          6
*isa-set-CMOV                                                      89201
*isa-set-I186                                                     186025
*isa-set-I386                                                      69201
*isa-set-I86                                                   127559550
*isa-set-SSE2                                                          6
*category-BINARY                                                50853290
*category-BITBYTE                                                  19998
*category-CALL                                                     20012
*category-CMOV                                                     89201
*category-COND_BR                                               25229018
*category-DATAXFER                                              50889697
*category-LOGICAL                                                 227589
*category-MISC                                                    149185
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-SETCC                                                    49203
*category-SHIFT                                                   287583
*category-UNCOND_BR                                                89201
*ilen-1                                                                6
*ilen-2                                                         25565836
*ilen-3                                                         51271596
*ilen-4                                                         50523702
*ilen-5                                                           178424
*ilen-6                                                           315208
*ilen-7                                                            29213
*ilen-10                                                           19998
*sse-packed                                                            6
*gpr64                                                          50960550
*legacy-prefixes-0                                              26127111
*legacy-prefixes-1                                             101776872
*legacy-prefixes-and-escapes-0                                  25921084
*legacy-prefixes-and-escapes-1                                 101853698
*legacy-prefixes-and-escapes-2                                    129201
*66_prefix                                                             6
*rex_prefix                                                    101776866
*rexw_prefix                                                    50940532
*rexr_prefix                                                    25647366
*rexx_prefix                                                       39968
*rexb_prefix                                                    51087119
*loadop                                                            40018
*one-memops                                                     50176155
*cond-branch-forward                                              247569
*cond-branch-backward                                           24981449
*base_only                                                        120014
*base_disp                                                      50056141
*scale_1                                                        50325340
*memdisp8                                                       50185324
*memdisp32                                                             4
*elements_i1_128                                                       2
*dataxfer_i32_4                                                        2
*dataxfer_i64_1                                                        2
ADD_GPRv_GPRv_03                                                  107615
ADD_GPRv_IMMb                                                      59994
ADD_GPRv_IMMz                                                      20000
AND_GPRv_GPRv_23                                                   29205
BSR_GPRv_GPRv                                                      19998
CALL_NEAR_RELBRd                                                   20012
CMOVBE_GPRv_GPRv                                                   19998
CMOVNB_GPRv_GPRv                                                   29205
CMOVNZ_GPRv_GPRv                                                   19998
CMOVZ_GPRv_GPRv                                                    20000
CMP_GPRv_GPRv_3B                                                25109040
CMP_GPRv_IMMb                                                     109201
DEC_GPRv_FFr1                                                      79980
DEC_MEMv                                                           20000
DIV_GPRv                                                           59994
IMUL_GPRv_GPRv_IMMz                                                87615
INC_GPRv_FFr0                                                   24932244
JB_RELBRb                                                       24903039
JB_RELBRd                                                          58410
JBE_RELBRb                                                         19980
JBE_RELBRd                                                         29205
JL_RELBRd                                                              2
JMP_RELBRb                                                         39996
JMP_RELBRd                                                         49205
JNB_RELBRb                                                         89181
JNB_RELBRd                                                         29205
JNBE_RELBRb                                                        19998
JNL_RELBRd                                                         20000
JS_RELBRb                                                          20000
JZ_RELBRd                                                          39998
LEA_GPRv_AGEN                                                     149185
MOV_GPRv_GPRv_89                                                  624377
MOV_GPRv_IMMv                                                     129183
MOV_GPRv_MEMv                                                   49996131
MOV_MEMv_GPRv                                                     140002
MOVDQA_MEMdq_XMMdq                                                     2
MOVQ_MEMq_XMMq_0FD6                                                    2
MUL_GPRv                                                           49205
NEG_GPRv                                                          119988
POP_GPRv_58                                                            2
PUSH_GPRv_50                                                           2
PXOR_XMMdq_XMMdq                                                       2
RET_NEAR                                                               2
SETB_GPR8                                                          29205
SETNZ_GPR8                                                         19998
SHL_GPRv_CL_D3r4                                                   69201
SHL_GPRv_IMMb_C1r4                                                 49205
SHR_GPRv_CL                                                        99990
SHR_GPRv_IMMb                                                      49205
SHR_GPRv_ONE                                                       19982
SUB_GPRv_GPRv_2B                                                   98412
SUB_GPRv_IMMz                                                          2
TEST_GPRv_GPRv                                                    109181
XOR_GPRv_GPRv_33                                                   89201
*total                                                         127903983
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   1.582%
#
# TID 0
#       iform                  count
#
*stack-read                                                       864192
*stack-write                                                      810402
*mem-read-2                                                       100059
*mem-read-4                                                       683205
*mem-read-8                                                       989274
*mem-write-2                                                       41028
*mem-write-4                                                      376963
*mem-write-8                                                      844450
*mem-read                                                        1772538
*mem-write                                                       1262441
*mem                                                             2843983
*isa-ext-BASE                                                    9683424
*isa-set-I186                                                     982503
*isa-set-I386                                                     480522
*isa-set-I86                                                     8220399
*category-BINARY                                                 1279326
*category-BITBYTE                                                 200077
*category-CALL                                                     58959
*category-COND_BR                                                 952585
*category-DATAXFER                                               4042004
*category-LOGICAL                                                1048460
*category-MISC                                                    214111
*category-POP                                                     300036
*category-PUSH                                                    300036
*category-RET                                                      50006
*category-ROTATE                                                   34546
*category-SHIFT                                                  1103850
*category-UNCOND_BR                                                99428
*ilen-1                                                           250030
*ilen-2                                                          1666930
*ilen-3                                                          2991414
*ilen-4                                                          2291287
*ilen-5                                                           478610
*ilen-6                                                           795035
*ilen-7                                                           810189
*ilen-8                                                           349923
*ilen-10                                                           50006
*gpr64                                                           5321628
*legacy-prefixes-0                                               3340971
*legacy-prefixes-1                                               6201358
*legacy-prefixes-2                                                141095
*legacy-prefixes-and-escapes-0                                   2643316
*legacy-prefixes-and-escapes-1                                   6696799
*legacy-prefixes-and-escapes-2                                    343309
*66_prefix                                                        205215
*rex_prefix                                                      6278333
*rexw_prefix                                                     4612591
*rexr_prefix                                                     1667295
*rexx_prefix                                                      264012
*rexb_prefix                                                     2629009
*loadop                                                          1115425
*one-memops                                                      2843983
*cond-branch-forward                                              952585
*base_only                                                        779034
*base_disp                                                       1603423
*base_index_disp                                                  461526
*scale_1                                                         2745213
*scale_4                                                          312881
*memdisp8                                                        1269076
*memdisp32                                                        945946
ADD_GPRv_GPRv_01                                                  372656
ADD_GPRv_IMMb                                                      50006
ADD_GPRv_MEMv                                                      15435
AND_GPRv_IMMb                                                      67762
AND_GPRv_IMMz                                                     398751
AND_MEMv_GPRv                                                     120476
AND_OrAX_IMMz                                                      56463
BT_GPRv_GPRv                                                      200077
CALL_NEAR_RELBRd                                                   58959
CMP_GPRv_GPRv_39                                                  255219
CMP_GPRv_IMMb                                                      85952
CMP_GPRv_IMMz                                                     100012
CMP_MEMv_IMMb                                                     100012
DEC_MEMv                                                           50006
JB_RELBRb                                                         114124
JB_RELBRd                                                         121901
JMP_RELBRb                                                         64032
JMP_RELBRd                                                         35396
JNB_RELBRb                                                        114124
JNB_RELBRd                                                        135959
JNBE_RELBRb                                                        50006
JNZ_RELBRb                                                         14114
JNZ_RELBRd                                                         90967
JZ_RELBRb                                                         240870
JZ_RELBRd                                                          70520
LEA_GPRv_AGEN                                                     214111
MOV_GPRv_GPRv_89                                                 1828740
MOV_GPRv_IMMv                                                     305143
MOV_GPRv_MEMv                                                     916049
MOV_MEMv_GPRv                                                     662444
MOV_MEMv_IMMz                                                      50006
MOVZX_GPRv_GPR16                                                  179563
MOVZX_GPRv_MEMw                                                   100059
NOT_GPRv                                                           35949
OR_GPRv_GPRv_09                                                    22569
OR_GPRv_IMMb                                                       20514
OR_GPRv_IMMz                                                       50063
OR_MEMv_GPRv                                                       20514
POP_GPRv_58                                                       300036
PUSH_GPRv_50                                                      300036
RET_NEAR                                                           50006
ROL_GPRv_CL                                                        34546
SHL_GPRv_CL_D3r4                                                  120524
SHL_GPRv_IMMb_C1r4                                                134117
SHLD_GPRv_GPRv_IMMb                                                  823
SHR_GPRv_IMMb                                                     848386
SUB_GPRv_GPRv_29                                                  200022
SUB_GPRv_IMMb                                                      50006
TEST_GPRv_GPRv                                                    105148
TEST_MEMv_GPRv                                                     99945
XOR_GPRv_GPRv_31                                                   50306
*total                                                           9683424
