# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3928
# Starting tid 1,  OS-TID 7228
# Starting tid 2,  OS-TID 10924
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe         000000130000  000000168fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3928 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3928 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00135d90   ICOUNT: 1210638624   EXECUTIONS: 100886552   #BYTES: 27   %:  13.7   cumltv%:  13.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d90
BLOCK:    16   PC: 00131fce   ICOUNT: 151235604   EXECUTIONS:  50411868   #BYTES:  6   %:  1.71   cumltv%:  93.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fce
XDIS 00131fce: BASE 8B09                     mov ecx, dword ptr [ecx]
XDIS 00131fd0: BASE 85C9                     test ecx, ecx
XDIS 00131fd2: BASE 7402                     jz 0x131fd6

BLOCK:    17   PC: 00131fbc   ICOUNT: 151235604   EXECUTIONS:  50411868   #BYTES:  6   %:  1.71   cumltv%:    95  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fbc
XDIS 00131fbc: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00131fbe: BASE 85C0                     test eax, eax
XDIS 00131fc0: BASE 7402                     jz 0x131fc4

BLOCK:    18   PC: 00131e70   ICOUNT: 100863608   EXECUTIONS:  50431804   #BYTES:  7   %:  1.14   cumltv%:  96.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1e70
XDIS 00131e70: BASE 8BCF                     mov ecx, edi
XDIS 00131e72: BASE E8E93E0000               call 0x135d60

BLOCK:    19   PC: 00131f27   ICOUNT: 100823736   EXECUTIONS:  50411868   #BYTES:  8   %:  1.14   cumltv%:  97.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1f27
XDIS 00131f27: BASE 85ED                     test ebp, ebp
XDIS 00131f29: BASE 0F8541FFFFFF             jnz 0x131e70

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
           8861732307 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 175661896 EMIT# 3
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 3
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                        86824
*stack-read                                                    761381295
*stack-write                                                   510002206
*mem-read-1                                                      1294981
*mem-read-2                                                       483114
*mem-read-4                                                   3098508188
*mem-read-8                                                        92114
*mem-read-16                                                        1730
*mem-write-1                                                      321088
*mem-write-2                                                      104791
