# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang                  00010cffa000  00010cffefff
/usr/lib/dyld                                                                                000110cb3000  000110d7dfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010cffafd0   ICOUNT: 249789345   EXECUTIONS:  49957869   #BYTES: 13   %:    33   cumltv%:    33  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang  OFFSET: fd0
XDIS 00007fff6a09a5f8: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a5fc: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5fe: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a602: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a604: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a608: BASE 4C09D0                   or rax, r10
XDIS 00007fff6a09a60b: BASE 498901                   mov qword ptr [r9], rax
XDIS 00007fff6a09a60e: BASE EB1E                     jmp 0x7fff6a09a62e

BLOCK:    15   PC: 00007fff6a09c40c   ICOUNT:    751140   EXECUTIONS:     25038   #BYTES: 100   %: 0.0991   cumltv%:  93.6  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 740c
XDIS 00007fff6a09c40c: BASE 4D8B4B08                 mov r9, qword ptr [r11+0x8]
XDIS 00007fff6a09c410: BASE 4983C308                 add r11, 0x8
XDIS 00007fff6a09c414: BASE 4D89C8                   mov r8, r9
XDIS 00007fff6a09c417: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c41b: BASE 4C89C9                   mov rcx, r9
XDIS 00007fff6a09c41e: BASE 48C1E93C                 shr rcx, 0x3c
XDIS 00007fff6a09c422: BASE 4D31C7                   xor r15, r8
XDIS 00007fff6a09c425: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c428: BASE 48C1E808                 shr rax, 0x8
XDIS 00007fff6a09c42c: BASE 4401F8                   add eax, r15d
XDIS 00007fff6a09c42f: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c432: BASE 48C1EB10                 shr rbx, 0x10
XDIS 00007fff6a09c436: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c438: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c43b: BASE 48C1E818                 shr rax, 0x18
XDIS 00007fff6a09c43f: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c441: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c444: BASE 48C1EB20                 shr rbx, 0x20
XDIS 00007fff6a09c448: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c44a: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c44d: BASE 48C1E828                 shr rax, 0x28
XDIS 00007fff6a09c451: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c453: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c456: BASE 48C1EB30                 shr rbx, 0x30
XDIS 00007fff6a09c45a: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c45c: BASE 49C1EF38                 shr r15, 0x38
XDIS 00007fff6a09c460: BASE 4101DF                   add r15d, ebx
XDIS 00007fff6a09c463: BASE 4183E70F                 and r15d, 0xf
XDIS 00007fff6a09c467: BASE 4C39F9                   cmp rcx, r15
XDIS 00007fff6a09c46a: BASE 0F85B7000000             jnz 0x7fff6a09c527

BLOCK:    16   PC: 00007fff6a0993d6   ICOUNT:    750645   EXECUTIONS:     50043   #BYTES: 64   %: 0.099   cumltv%:  93.7  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    17   PC: 00007fff6a098b3e   ICOUNT:    715360   EXECUTIONS:     35768   #BYTES: 84   %: 0.0944   cumltv%:  93.8  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:    18   PC: 00007fff6a098047   ICOUNT:    702478   EXECUTIONS:     50177   #BYTES: 37   %: 0.0927   cumltv%:  93.9  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    19   PC: 00007fff6a099db3   ICOUNT:    681153   EXECUTIONS:     20641   #BYTES: 109   %: 0.0899   cumltv%:    94  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4db3
XDIS 00007fff6a099db3: BASE 8975B4                   mov dword ptr [rbp-0x4c], esi
XDIS 00007fff6a099db6: BASE 488B5308                 mov rdx, qword ptr [rbx+0x8]
XDIS 00007fff6a099dba: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a099dbd: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a099dc1: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a099dc4: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a099dc8: BASE 4C8B9F78020000           mov r11, qword ptr [rdi+0x278]
XDIS 00007fff6a099dcf: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099dd2: BASE 4C31D8                   xor rax, r11
XDIS 00007fff6a099dd5: BASE 4889DE                   mov rsi, rbx
XDIS 00007fff6a099dd8: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099ddb: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a099ddf: BASE 01C3                     add ebx, eax
XDIS 00007fff6a099de1: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099de4: BASE 48C1E910                 shr rcx, 0x10
XDIS 00007fff6a099de8: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099dea: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099ded: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a099df1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099df3: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099df6: BASE 48C1E920                 shr rcx, 0x20
XDIS 00007fff6a099dfa: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099dfc: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099dff: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a099e03: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e05: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e08: BASE 48C1E930                 shr rcx, 0x30
XDIS 00007fff6a099e0c: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099e0e: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a099e12: BASE 01C8                     add eax, ecx
XDIS 00007fff6a099e14: BASE 83E00F                   and eax, 0xf
XDIS 00007fff6a099e17: BASE 4939C1                   cmp r9, rax
XDIS 00007fff6a099e1a: BASE 0F85FA060000             jnz 0x7fff6a09a51a

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    447878204  59.090  59.090             2         10cffae00 void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang
   1:    250249465  33.016  92.106             2         10cffaef0 void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang
   2:      9680510   1.277  93.383         50008      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      5024690   0.663  94.046         50172      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:      4538448   0.599  94.645         30055         10cffb0f0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang
   5:      4401166   0.581  95.225         50017      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   6:      4255122   0.561  95.787         29343      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:      4145849   0.547  96.334         50043      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   8:      3294618   0.435  96.769         29629      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
            757961374 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
#
# $dynamic-counts-for-function: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang at [0x10cffae00, 0x10cffaef0)  59.090%
#
# TID 0
#       iform                  count
#
*stack-read                                                           10
*stack-write                                                       20010
*iprel-read                                                            2
*mem-read-4                                                     49759788
*mem-read-8                                                     99479632
*mem-write-4                                                       20000
*mem-write-8                                                      120010
*mem-read                                                      149239420
*mem-write                                                        140010
*mem                                                           149379430
*isa-ext-BASE                                                  447878204
*isa-set-FAT_NOP                                                   39946
*isa-set-I86                                                   447838258
*category-BINARY                                               198879218
*category-CALL                                                     20000
*category-COND_BR                                              149199390
*category-DATAXFER                                              99679624
*category-LOGICAL                                                  59980
*category-NOP                                                          2
*category-POP                                                         10
*category-PUSH                                                        10
*category-UNCOND_BR                                                   24
*category-WIDENOP                                                  39946
*ilen-1                                                                8
*ilen-2                                                        248619022
*ilen-3                                                         99619600
*ilen-4                                                         99479624
*ilen-5                                                           100000
*ilen-6                                                            39950
*ilen-7                                                                2
*ilen-8                                                            19998
*nop-ilen-2                                                            2
*nop-ilen-6                                                        19948
*nop-ilen-8                                                        19998
*gpr64                                                         149399456
*legacy-prefixes-0                                             298438808
*legacy-prefixes-1                                             149439396
*legacy-prefixes-and-escapes-0                                 298398808
*legacy-prefixes-and-escapes-1                                 149459448
*legacy-prefixes-and-escapes-2                                     19948
*66_prefix                                                         19950
*rex_prefix                                                    149419446
*rexw_prefix                                                   149379436
*rexr_prefix                                                       60008
*rexb_prefix                                                    49879826
*loadop                                                         49779756
*one-memops                                                    149419376
*cond-branch-forward                                            49779770
*cond-branch-backward                                           99419620
*base_only                                                        100020
*base_disp                                                     149279410
*base_index_disp                                                   39946
*scale_1                                                       149419376
*memdisp8                                                      149299356
*memdisp32                                                         20000
CALL_NEAR_RELBRd                                                   20000
CMP_GPRv_GPRv_39                                                49739808
CMP_GPRv_MEMv                                                   49719790
DEC_GPRv_FFr1                                                   49699810
INC_GPRv_FFr0                                                   49719810
JL_RELBRb                                                       49719790
JMP_RELBRb                                                            22
JMP_RELBRd                                                             2
JNLE_RELBRb                                                     49699810
JNZ_RELBRb                                                      49699810
JNZ_RELBRd                                                         20000
JZ_RELBRb                                                          59978
JZ_RELBRd                                                              2
MOV_GPRv_GPRv_89                                                   20004
MOV_GPRv_IMMv                                                      20000
MOV_GPRv_MEMv                                                   99519620
MOV_MEMv_GPRv                                                     120000
NOP_90                                                                 2
NOP_MEMv_GPRv_0F1F                                                 39946
POP_GPRv_58                                                           10
PUSH_GPRv_50                                                          10
TEST_GPRv_GPRv                                                     39982
XOR_GPRv_GPRv_31                                                   19998
*total                                                         447878204
#
# $dynamic-counts-for-function: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang at [0x10cffaef0, 0x10cffb060)  33.016%
#
# TID 0
#       iform                  count
#
*stack-read                                                           16
*stack-write                                                       80034
*iprel-read                                                            2
*mem-read-1                                                            2
*mem-read-8                                                     50037889
*mem-write-1                                                           4
*mem-write-4                                                       40004
*mem-write-8                                                      100024
*mem-write-16                                                          2
*mem-read                                                       50037891
*mem-write                                                        140034
*mem                                                            50157925
*isa-ext-BASE                                                  250249461
*isa-ext-SSE                                                           4
*isa-set-CMOV                                                          2
*isa-set-FAT_NOP                                                   40002
*isa-set-I186                                                          6
*isa-set-I86                                                   250209451
*isa-set-SSE                                                           4
*category-BINARY                                                50017883
*category-CALL                                                     40008
*category-CMOV                                                         2
*category-COND_BR                                               49977873
*category-DATAXFER                                              50197905
*category-LOGICAL                                               49977871
*category-LOGICAL_FP                                                   2
*category-MISC                                                  49997885
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          2
*category-SHIFT                                                        8
*category-WIDENOP                                                  40002
*ilen-1                                                               10
*ilen-2                                                        149953645
*ilen-3                                                         50117883
*ilen-4                                                         50097905
*ilen-5                                                            40010
*ilen-6                                                                2
*ilen-7                                                            20004
*ilen-8                                                                4
*ilen-10                                                           20002
*nop-ilen-4                                                        20000
*nop-ilen-8                                                            2
*nop-ilen-10                                                       20000
*sse-packed                                                            4
*gpr64                                                         100155808
*legacy-prefixes-0                                             150053673
*legacy-prefixes-1                                             100195792
*legacy-prefixes-and-escapes-0                                 150033663
*legacy-prefixes-and-escapes-1                                 100195802
*legacy-prefixes-and-escapes-2                                     20000
*66_prefix                                                         20000
*rex_prefix                                                    100175792
*rexw_prefix                                                   100115774
*rexr_prefix                                                       80006
*rexb_prefix                                                       80024
*loadop                                                           100038
*one-memops                                                     50197927
*cond-branch-forward                                                   4
*cond-branch-backward                                           49977869
*base_only                                                      50037903
*base_disp                                                        140022
*base_index_disp                                                   20002
*scale_1                                                       100195810
*scale_2                                                               2
*memdisp8                                                       50137903
*memdisp32                                                         20004
*elements_i1_128                                                       2
