# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc                    000100022000  000100026fff
/usr/lib/dyld                                                                                00010fa3d000  00010fb07fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100022fb0   ICOUNT: 250853750   EXECUTIONS:  50170750   #BYTES: 13   %:  32.7   cumltv%:  32.7  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: fb0
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:    11   PC: 00007fff6a09c3a2   ICOUNT:    879720   EXECUTIONS:     29324   #BYTES: 101   %: 0.115   cumltv%:  93.3  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 73a2
XDIS 00007fff6a09c3a2: BASE 4D8B02                   mov r8, qword ptr [r10]
XDIS 00007fff6a09c3a5: BASE 4D89C3                   mov r11, r8
XDIS 00007fff6a09c3a8: BASE 49C1E304                 shl r11, 0x4
XDIS 00007fff6a09c3ac: BASE 4D89C6                   mov r14, r8
XDIS 00007fff6a09c3af: BASE 49C1EE3C                 shr r14, 0x3c
XDIS 00007fff6a09c3b3: BASE 4C89DB                   mov rbx, r11
XDIS 00007fff6a09c3b6: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c3b9: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3bc: BASE 49C1EC08                 shr r12, 0x8
XDIS 00007fff6a09c3c0: BASE 4101DC                   add r12d, ebx
XDIS 00007fff6a09c3c3: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3c6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c3ca: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3cd: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3d0: BASE 49C1EC18                 shr r12, 0x18
XDIS 00007fff6a09c3d4: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3d7: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3da: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c3de: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3e1: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3e4: BASE 49C1EC28                 shr r12, 0x28
XDIS 00007fff6a09c3e8: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3eb: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3ee: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c3f2: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3f5: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c3f9: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c3fb: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c3fe: BASE 4939DE                   cmp r14, rbx
XDIS 00007fff6a09c401: BASE 0F8518010000             jnz 0x7fff6a09c51f

BLOCK:    12   PC: 00007fff6a09c48f   ICOUNT:    805260   EXECUTIONS:     26842   #BYTES: 95   %: 0.105   cumltv%:  93.4  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 748f
XDIS 00007fff6a09c48f: BASE 488B16                   mov rdx, qword ptr [rsi]
XDIS 00007fff6a09c492: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c495: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c499: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a09c49c: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a09c4a0: BASE 488B8F78020000           mov rcx, qword ptr [rdi+0x278]
XDIS 00007fff6a09c4a7: BASE 4C31C1                   xor rcx, r8
XDIS 00007fff6a09c4aa: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4ad: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a09c4b1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a09c4b3: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4b6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c4ba: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4bc: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4bf: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a09c4c3: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4c5: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4c8: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c4cc: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4ce: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4d1: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a09c4d5: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4d7: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4da: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c4de: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4e0: BASE 48C1E938                 shr rcx, 0x38
XDIS 00007fff6a09c4e4: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09c4e6: BASE 83E10F                   and ecx, 0xf
XDIS 00007fff6a09c4e9: BASE 4939C9                   cmp r9, rcx
XDIS 00007fff6a09c4ec: BASE 753F                     jnz 0x7fff6a09c52d

BLOCK:    13   PC: 00007fff6a09a530   ICOUNT:    797148   EXECUTIONS:     29524   #BYTES: 100   %: 0.104   cumltv%:  93.5  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 5530
XDIS 00007fff6a09a530: BASE 55                       push rbp
XDIS 00007fff6a09a531: BASE 53                       push rbx
XDIS 00007fff6a09a532: BASE 4189CB                   mov r11d, ecx
XDIS 00007fff6a09a535: BASE 418D4BFF                 lea ecx, ptr [r11-0x1]
XDIS 00007fff6a09a539: BASE 0FB7C1                   movzx eax, cx
XDIS 00007fff6a09a53c: BASE 83F83E                   cmp eax, 0x3e
XDIS 00007fff6a09a53f: BASE 41B83F000000             mov r8d, 0x3f
XDIS 00007fff6a09a545: BASE 440F46C1                 cmovbe r8d, ecx
XDIS 00007fff6a09a549: BASE 4E8B4CC620               mov r9, qword ptr [rsi+r8*8+0x20]
XDIS 00007fff6a09a54e: BASE 4889D0                   mov rax, rdx
XDIS 00007fff6a09a551: BASE 48250000F0FF             and rax, 0xfffffffffff00000
XDIS 00007fff6a09a557: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09a55a: BASE 49C1EA04                 shr r10, 0x4
XDIS 00007fff6a09a55e: BASE 89D3                     mov ebx, edx
XDIS 00007fff6a09a560: BASE C1EB08                   shr ebx, 0x8
XDIS 00007fff6a09a563: BASE 81E3FE0F0000             and ebx, 0xffe
XDIS 00007fff6a09a569: BASE 4489D1                   mov ecx, r10d
XDIS 00007fff6a09a56c: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a09a56f: BASE BD01000000               mov ebp, 0x1
XDIS 00007fff6a09a574: BASE D3E5                     shl ebp, cl
XDIS 00007fff6a09a576: BASE 09AC98A0C00F00           or dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a57d: BASE BDFEFFFFFF               mov ebp, 0xfffffffe
XDIS 00007fff6a09a582: BASE D3C5                     rol ebp, cl
XDIS 00007fff6a09a584: BASE 83CB01                   or ebx, 0x1
XDIS 00007fff6a09a587: BASE 21AC98A0C00F00           and dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a58e: BASE 4183FB02                 cmp r11d, 0x2
XDIS 00007fff6a09a592: BASE 7210                     jb 0x7fff6a09a5a4

BLOCK:    14   PC: 00007fff6a098b3e   ICOUNT:    769160   EXECUTIONS:     38458   #BYTES: 84   %:   0.1   cumltv%:  93.6  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:    15   PC: 00007fff6a09a5b7   ICOUNT:    765477   EXECUTIONS:     28351   #BYTES: 89   %: 0.0999   cumltv%:  93.7  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 55b7
XDIS 00007fff6a09a5b7: BASE 488B8778020000           mov rax, qword ptr [rdi+0x278]
XDIS 00007fff6a09a5be: BASE 4831D0                   xor rax, rdx
XDIS 00007fff6a09a5c1: BASE 4881C778020000           add rdi, 0x278
XDIS 00007fff6a09a5c8: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5cb: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a5cf: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a5d1: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5d4: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a5d8: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5da: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5dd: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a5e1: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5e3: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5e6: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a5ea: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5ec: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5ef: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a5f3: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5f5: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5f8: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a5fc: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5fe: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a602: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a604: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a608: BASE 4C09D0                   or rax, r10
XDIS 00007fff6a09a60b: BASE 498901                   mov qword ptr [r9], rax
XDIS 00007fff6a09a60e: BASE EB1E                     jmp 0x7fff6a09a62e

BLOCK:    16   PC: 00007fff6a0993d6   ICOUNT:    750645   EXECUTIONS:     50043   #BYTES: 64   %: 0.098   cumltv%:  93.8  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    17   PC: 00007fff6a09c40c   ICOUNT:    743370   EXECUTIONS:     24779   #BYTES: 100   %: 0.097   cumltv%:  93.9  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 740c
XDIS 00007fff6a09c40c: BASE 4D8B4B08                 mov r9, qword ptr [r11+0x8]
XDIS 00007fff6a09c410: BASE 4983C308                 add r11, 0x8
XDIS 00007fff6a09c414: BASE 4D89C8                   mov r8, r9
XDIS 00007fff6a09c417: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c41b: BASE 4C89C9                   mov rcx, r9
XDIS 00007fff6a09c41e: BASE 48C1E93C                 shr rcx, 0x3c
XDIS 00007fff6a09c422: BASE 4D31C7                   xor r15, r8
XDIS 00007fff6a09c425: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c428: BASE 48C1E808                 shr rax, 0x8
XDIS 00007fff6a09c42c: BASE 4401F8                   add eax, r15d
XDIS 00007fff6a09c42f: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c432: BASE 48C1EB10                 shr rbx, 0x10
XDIS 00007fff6a09c436: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c438: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c43b: BASE 48C1E818                 shr rax, 0x18
XDIS 00007fff6a09c43f: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c441: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c444: BASE 48C1EB20                 shr rbx, 0x20
XDIS 00007fff6a09c448: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c44a: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c44d: BASE 48C1E828                 shr rax, 0x28
XDIS 00007fff6a09c451: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c453: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c456: BASE 48C1EB30                 shr rbx, 0x30
XDIS 00007fff6a09c45a: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c45c: BASE 49C1EF38                 shr r15, 0x38
XDIS 00007fff6a09c460: BASE 4101DF                   add r15d, ebx
XDIS 00007fff6a09c463: BASE 4183E70F                 and r15d, 0xf
XDIS 00007fff6a09c467: BASE 4C39F9                   cmp rcx, r15
XDIS 00007fff6a09c46a: BASE 0F85B7000000             jnz 0x7fff6a09c527

BLOCK:    18   PC: 00007fff6a098047   ICOUNT:    702492   EXECUTIONS:     50178   #BYTES: 37   %: 0.0917   cumltv%:    94  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    19   PC: 00007fff6a099db3   ICOUNT:    681780   EXECUTIONS:     20660   #BYTES: 109   %: 0.089   cumltv%:  94.1  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4db3
XDIS 00007fff6a099db3: BASE 8975B4                   mov dword ptr [rbp-0x4c], esi
XDIS 00007fff6a099db6: BASE 488B5308                 mov rdx, qword ptr [rbx+0x8]
XDIS 00007fff6a099dba: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a099dbd: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a099dc1: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a099dc4: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a099dc8: BASE 4C8B9F78020000           mov r11, qword ptr [rdi+0x278]
XDIS 00007fff6a099dcf: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099dd2: BASE 4C31D8                   xor rax, r11
XDIS 00007fff6a099dd5: BASE 4889DE                   mov rsi, rbx
XDIS 00007fff6a099dd8: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099ddb: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a099ddf: BASE 01C3                     add ebx, eax
XDIS 00007fff6a099de1: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099de4: BASE 48C1E910                 shr rcx, 0x10
XDIS 00007fff6a099de8: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099dea: BASE 4889C3                   mov rbx, rax
